"","Species","Life_Stage","Hydraulic","TimePeriod","position","Node","Probability_Threshold","code","Scenario","Overall_Class"
"1","Chub","Adult","Depth","critical","slice1","J05-010","High","J05-010_slice1","201105_Aliso_Recalibration_Update","Low"
"2","Chub","Adult","Depth","critical","slice1","J05-010","High","J05-010_slice1","201111_Aliso_Water_Conservation_Scenario","Low"
"3","Chub","Adult","Depth","critical","slice1","J05-010","Low","J05-010_slice1","201105_Aliso_Recalibration_Update","Low"
"4","Chub","Adult","Depth","critical","slice1","J05-010","Low","J05-010_slice1","201111_Aliso_Water_Conservation_Scenario","Low"
"5","Chub","Adult","Depth","critical","slice1","J05-010","Medium","J05-010_slice1","201105_Aliso_Recalibration_Update","Low"
"6","Chub","Adult","Depth","critical","slice1","J05-010","Medium","J05-010_slice1","201111_Aliso_Water_Conservation_Scenario","Low"
"7","Chub","Adult","Depth","critical","slice1","J07-010","High","J07-010_slice1","201105_Aliso_Recalibration_Update","Low"
"8","Chub","Adult","Depth","critical","slice1","J07-010","High","J07-010_slice1","201111_Aliso_Water_Conservation_Scenario","Low"
"9","Chub","Adult","Depth","critical","slice1","J07-010","Low","J07-010_slice1","201105_Aliso_Recalibration_Update","Low"
"10","Chub","Adult","Depth","critical","slice1","J07-010","Low","J07-010_slice1","201111_Aliso_Water_Conservation_Scenario","Low"
"11","Chub","Adult","Depth","critical","slice1","J07-010","Medium","J07-010_slice1","201105_Aliso_Recalibration_Update","Low"
"12","Chub","Adult","Depth","critical","slice1","J07-010","Medium","J07-010_slice1","201111_Aliso_Water_Conservation_Scenario","Low"
"13","Chub","Adult","Depth","critical","slice1","L02-020","High","L02-020_slice1","210422_San_Juan_Existing_Conditions","Low"
"14","Chub","Adult","Depth","critical","slice1","L02-020","High","L02-020_slice1","210422_San_Juan_Water_Conservation","Low"
"15","Chub","Adult","Depth","critical","slice1","L02-020","Low","L02-020_slice1","210422_San_Juan_Existing_Conditions","Low"
"16","Chub","Adult","Depth","critical","slice1","L02-020","Low","L02-020_slice1","210422_San_Juan_Water_Conservation","Low"
"17","Chub","Adult","Depth","critical","slice1","L02-020","Medium","L02-020_slice1","210422_San_Juan_Existing_Conditions","Low"
"18","Chub","Adult","Depth","critical","slice1","L02-020","Medium","L02-020_slice1","210422_San_Juan_Water_Conservation","Low"
"19","Chub","Adult","Depth","critical","slice1","L03-011","High","L03-011_slice1","210422_San_Juan_Existing_Conditions","Low"
"20","Chub","Adult","Depth","critical","slice1","L03-011","High","L03-011_slice1","210422_San_Juan_Water_Conservation","Low"
"21","Chub","Adult","Depth","critical","slice1","L03-011","Low","L03-011_slice1","210422_San_Juan_Existing_Conditions","Low"
"22","Chub","Adult","Depth","critical","slice1","L03-011","Low","L03-011_slice1","210422_San_Juan_Water_Conservation","Low"
"23","Chub","Adult","Depth","critical","slice1","L03-011","Medium","L03-011_slice1","210422_San_Juan_Existing_Conditions","Low"
"24","Chub","Adult","Depth","critical","slice1","L03-011","Medium","L03-011_slice1","210422_San_Juan_Water_Conservation","Low"
"25","Chub","Adult","Depth","critical","slice2","I01-012","High","I01-012_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"26","Chub","Adult","Depth","critical","slice2","I01-012","High","I01-012_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"27","Chub","Adult","Depth","critical","slice2","I01-012","Low","I01-012_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"28","Chub","Adult","Depth","critical","slice2","I01-012","Low","I01-012_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"29","Chub","Adult","Depth","critical","slice2","I01-012","Medium","I01-012_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"30","Chub","Adult","Depth","critical","slice2","I01-012","Medium","I01-012_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"31","Chub","Adult","Depth","critical","slice2","I01-020","High","I01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"32","Chub","Adult","Depth","critical","slice2","I01-020","High","I01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"33","Chub","Adult","Depth","critical","slice2","I01-020","Low","I01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"34","Chub","Adult","Depth","critical","slice2","I01-020","Low","I01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"35","Chub","Adult","Depth","critical","slice2","I01-020","Medium","I01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"36","Chub","Adult","Depth","critical","slice2","I01-020","Medium","I01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"37","Chub","Adult","Depth","critical","slice2","J01-010","High","J01-010_slice2","201105_Aliso_Recalibration_Update","Low"
"38","Chub","Adult","Depth","critical","slice2","J01-010","High","J01-010_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"39","Chub","Adult","Depth","critical","slice2","J01-010","Low","J01-010_slice2","201105_Aliso_Recalibration_Update","Low"
"40","Chub","Adult","Depth","critical","slice2","J01-010","Low","J01-010_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"41","Chub","Adult","Depth","critical","slice2","J01-010","Medium","J01-010_slice2","201105_Aliso_Recalibration_Update","Low"
"42","Chub","Adult","Depth","critical","slice2","J01-010","Medium","J01-010_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"43","Chub","Adult","Depth","critical","slice2","J01-031","High","J01-031_slice2","201105_Aliso_Recalibration_Update","Low"
"44","Chub","Adult","Depth","critical","slice2","J01-031","High","J01-031_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"45","Chub","Adult","Depth","critical","slice2","J01-031","Low","J01-031_slice2","201105_Aliso_Recalibration_Update","Low"
"46","Chub","Adult","Depth","critical","slice2","J01-031","Low","J01-031_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"47","Chub","Adult","Depth","critical","slice2","J01-031","Medium","J01-031_slice2","201105_Aliso_Recalibration_Update","Low"
"48","Chub","Adult","Depth","critical","slice2","J01-031","Medium","J01-031_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"49","Chub","Adult","Depth","critical","slice2","J01-041","High","J01-041_slice2","201105_Aliso_Recalibration_Update","Low"
"50","Chub","Adult","Depth","critical","slice2","J01-041","High","J01-041_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"51","Chub","Adult","Depth","critical","slice2","J01-041","Low","J01-041_slice2","201105_Aliso_Recalibration_Update","Low"
"52","Chub","Adult","Depth","critical","slice2","J01-041","Low","J01-041_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"53","Chub","Adult","Depth","critical","slice2","J01-041","Medium","J01-041_slice2","201105_Aliso_Recalibration_Update","Low"
"54","Chub","Adult","Depth","critical","slice2","J01-041","Medium","J01-041_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"55","Chub","Adult","Depth","critical","slice2","J01-060","High","J01-060_slice2","201105_Aliso_Recalibration_Update","Low"
"56","Chub","Adult","Depth","critical","slice2","J01-060","High","J01-060_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"57","Chub","Adult","Depth","critical","slice2","J01-060","Low","J01-060_slice2","201105_Aliso_Recalibration_Update","Low"
"58","Chub","Adult","Depth","critical","slice2","J01-060","Low","J01-060_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"59","Chub","Adult","Depth","critical","slice2","J01-060","Medium","J01-060_slice2","201105_Aliso_Recalibration_Update","Low"
"60","Chub","Adult","Depth","critical","slice2","J01-060","Medium","J01-060_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"61","Chub","Adult","Depth","critical","slice2","J01-061","High","J01-061_slice2","201105_Aliso_Recalibration_Update","Low"
"62","Chub","Adult","Depth","critical","slice2","J01-061","High","J01-061_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"63","Chub","Adult","Depth","critical","slice2","J01-061","Low","J01-061_slice2","201105_Aliso_Recalibration_Update","Low"
"64","Chub","Adult","Depth","critical","slice2","J01-061","Low","J01-061_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"65","Chub","Adult","Depth","critical","slice2","J01-061","Medium","J01-061_slice2","201105_Aliso_Recalibration_Update","Low"
"66","Chub","Adult","Depth","critical","slice2","J01-061","Medium","J01-061_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"67","Chub","Adult","Depth","critical","slice2","J01-090","High","J01-090_slice2","201105_Aliso_Recalibration_Update","Low"
"68","Chub","Adult","Depth","critical","slice2","J01-090","High","J01-090_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"69","Chub","Adult","Depth","critical","slice2","J01-090","Low","J01-090_slice2","201105_Aliso_Recalibration_Update","Low"
"70","Chub","Adult","Depth","critical","slice2","J01-090","Low","J01-090_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"71","Chub","Adult","Depth","critical","slice2","J01-090","Medium","J01-090_slice2","201105_Aliso_Recalibration_Update","Low"
"72","Chub","Adult","Depth","critical","slice2","J01-090","Medium","J01-090_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"73","Chub","Adult","Depth","critical","slice2","J01-091","High","J01-091_slice2","201105_Aliso_Recalibration_Update","Low"
"74","Chub","Adult","Depth","critical","slice2","J01-091","High","J01-091_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"75","Chub","Adult","Depth","critical","slice2","J01-091","Low","J01-091_slice2","201105_Aliso_Recalibration_Update","Low"
"76","Chub","Adult","Depth","critical","slice2","J01-091","Low","J01-091_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"77","Chub","Adult","Depth","critical","slice2","J01-091","Medium","J01-091_slice2","201105_Aliso_Recalibration_Update","Low"
"78","Chub","Adult","Depth","critical","slice2","J01-091","Medium","J01-091_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"79","Chub","Adult","Depth","critical","slice2","J01-100","High","J01-100_slice2","201105_Aliso_Recalibration_Update","Low"
"80","Chub","Adult","Depth","critical","slice2","J01-100","High","J01-100_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"81","Chub","Adult","Depth","critical","slice2","J01-100","Low","J01-100_slice2","201105_Aliso_Recalibration_Update","Low"
"82","Chub","Adult","Depth","critical","slice2","J01-100","Low","J01-100_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"83","Chub","Adult","Depth","critical","slice2","J01-100","Medium","J01-100_slice2","201105_Aliso_Recalibration_Update","Low"
"84","Chub","Adult","Depth","critical","slice2","J01-100","Medium","J01-100_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"85","Chub","Adult","Depth","critical","slice2","J03-010","High","J03-010_slice2","201105_Aliso_Recalibration_Update","Low"
"86","Chub","Adult","Depth","critical","slice2","J03-010","High","J03-010_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"87","Chub","Adult","Depth","critical","slice2","J03-010","Low","J03-010_slice2","201105_Aliso_Recalibration_Update","Low"
"88","Chub","Adult","Depth","critical","slice2","J03-010","Low","J03-010_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"89","Chub","Adult","Depth","critical","slice2","J03-010","Medium","J03-010_slice2","201105_Aliso_Recalibration_Update","Low"
"90","Chub","Adult","Depth","critical","slice2","J03-010","Medium","J03-010_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"91","Chub","Adult","Depth","critical","slice2","K01-011","High","K01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"92","Chub","Adult","Depth","critical","slice2","K01-011","High","K01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"93","Chub","Adult","Depth","critical","slice2","K01-011","Low","K01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"94","Chub","Adult","Depth","critical","slice2","K01-011","Low","K01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"95","Chub","Adult","Depth","critical","slice2","K01-011","Medium","K01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"96","Chub","Adult","Depth","critical","slice2","K01-011","Medium","K01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"97","Chub","Adult","Depth","critical","slice2","K01-020","High","K01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"98","Chub","Adult","Depth","critical","slice2","K01-020","High","K01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"99","Chub","Adult","Depth","critical","slice2","K01-020","Low","K01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"100","Chub","Adult","Depth","critical","slice2","K01-020","Low","K01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"101","Chub","Adult","Depth","critical","slice2","K01-020","Medium","K01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"102","Chub","Adult","Depth","critical","slice2","K01-020","Medium","K01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"103","Chub","Adult","Depth","critical","slice2","K01-030","High","K01-030_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"104","Chub","Adult","Depth","critical","slice2","K01-030","High","K01-030_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"105","Chub","Adult","Depth","critical","slice2","K01-030","Low","K01-030_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"106","Chub","Adult","Depth","critical","slice2","K01-030","Low","K01-030_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"107","Chub","Adult","Depth","critical","slice2","K01-030","Medium","K01-030_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"108","Chub","Adult","Depth","critical","slice2","K01-030","Medium","K01-030_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"109","Chub","Adult","Depth","critical","slice2","L02-010","High","L02-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"110","Chub","Adult","Depth","critical","slice2","L02-010","High","L02-010_slice2","210422_San_Juan_Water_Conservation","Low"
"111","Chub","Adult","Depth","critical","slice2","L02-010","Low","L02-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"112","Chub","Adult","Depth","critical","slice2","L02-010","Low","L02-010_slice2","210422_San_Juan_Water_Conservation","Low"
"113","Chub","Adult","Depth","critical","slice2","L02-010","Medium","L02-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"114","Chub","Adult","Depth","critical","slice2","L02-010","Medium","L02-010_slice2","210422_San_Juan_Water_Conservation","Low"
"115","Chub","Adult","Depth","critical","slice2","L02-022","High","L02-022_slice2","210422_San_Juan_Existing_Conditions","Low"
"116","Chub","Adult","Depth","critical","slice2","L02-022","High","L02-022_slice2","210422_San_Juan_Water_Conservation","Low"
"117","Chub","Adult","Depth","critical","slice2","L02-022","Low","L02-022_slice2","210422_San_Juan_Existing_Conditions","Low"
"118","Chub","Adult","Depth","critical","slice2","L02-022","Low","L02-022_slice2","210422_San_Juan_Water_Conservation","Low"
"119","Chub","Adult","Depth","critical","slice2","L02-022","Medium","L02-022_slice2","210422_San_Juan_Existing_Conditions","Low"
"120","Chub","Adult","Depth","critical","slice2","L02-022","Medium","L02-022_slice2","210422_San_Juan_Water_Conservation","Low"
"121","Chub","Adult","Depth","critical","slice2","L02-030","High","L02-030_slice2","210422_San_Juan_Existing_Conditions","Low"
"122","Chub","Adult","Depth","critical","slice2","L02-030","High","L02-030_slice2","210422_San_Juan_Water_Conservation","Low"
"123","Chub","Adult","Depth","critical","slice2","L02-030","Low","L02-030_slice2","210422_San_Juan_Existing_Conditions","Low"
"124","Chub","Adult","Depth","critical","slice2","L02-030","Low","L02-030_slice2","210422_San_Juan_Water_Conservation","Low"
"125","Chub","Adult","Depth","critical","slice2","L02-030","Medium","L02-030_slice2","210422_San_Juan_Existing_Conditions","Low"
"126","Chub","Adult","Depth","critical","slice2","L02-030","Medium","L02-030_slice2","210422_San_Juan_Water_Conservation","Low"
"127","Chub","Adult","Depth","critical","slice2","L02-041","High","L02-041_slice2","210422_San_Juan_Existing_Conditions","Low"
"128","Chub","Adult","Depth","critical","slice2","L02-041","High","L02-041_slice2","210422_San_Juan_Water_Conservation","Low"
"129","Chub","Adult","Depth","critical","slice2","L02-041","Low","L02-041_slice2","210422_San_Juan_Existing_Conditions","Low"
"130","Chub","Adult","Depth","critical","slice2","L02-041","Low","L02-041_slice2","210422_San_Juan_Water_Conservation","Low"
"131","Chub","Adult","Depth","critical","slice2","L02-041","Medium","L02-041_slice2","210422_San_Juan_Existing_Conditions","Low"
"132","Chub","Adult","Depth","critical","slice2","L02-041","Medium","L02-041_slice2","210422_San_Juan_Water_Conservation","Low"
"133","Chub","Adult","Depth","critical","slice2","L02-050","High","L02-050_slice2","210422_San_Juan_Existing_Conditions","Low"
"134","Chub","Adult","Depth","critical","slice2","L02-050","High","L02-050_slice2","210422_San_Juan_Water_Conservation","Low"
"135","Chub","Adult","Depth","critical","slice2","L02-050","Low","L02-050_slice2","210422_San_Juan_Existing_Conditions","Low"
"136","Chub","Adult","Depth","critical","slice2","L02-050","Low","L02-050_slice2","210422_San_Juan_Water_Conservation","Low"
"137","Chub","Adult","Depth","critical","slice2","L02-050","Medium","L02-050_slice2","210422_San_Juan_Existing_Conditions","Low"
"138","Chub","Adult","Depth","critical","slice2","L02-050","Medium","L02-050_slice2","210422_San_Juan_Water_Conservation","Low"
"139","Chub","Adult","Depth","critical","slice2","L02-051","High","L02-051_slice2","210422_San_Juan_Existing_Conditions","Low"
"140","Chub","Adult","Depth","critical","slice2","L02-051","High","L02-051_slice2","210422_San_Juan_Water_Conservation","Low"
"141","Chub","Adult","Depth","critical","slice2","L02-051","Low","L02-051_slice2","210422_San_Juan_Existing_Conditions","Low"
"142","Chub","Adult","Depth","critical","slice2","L02-051","Low","L02-051_slice2","210422_San_Juan_Water_Conservation","Low"
"143","Chub","Adult","Depth","critical","slice2","L02-051","Medium","L02-051_slice2","210422_San_Juan_Existing_Conditions","Low"
"144","Chub","Adult","Depth","critical","slice2","L02-051","Medium","L02-051_slice2","210422_San_Juan_Water_Conservation","Low"
"145","Chub","Adult","Depth","critical","slice2","L03-010","High","L03-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"146","Chub","Adult","Depth","critical","slice2","L03-010","High","L03-010_slice2","210422_San_Juan_Water_Conservation","Low"
"147","Chub","Adult","Depth","critical","slice2","L03-010","Low","L03-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"148","Chub","Adult","Depth","critical","slice2","L03-010","Low","L03-010_slice2","210422_San_Juan_Water_Conservation","Low"
"149","Chub","Adult","Depth","critical","slice2","L03-010","Medium","L03-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"150","Chub","Adult","Depth","critical","slice2","L03-010","Medium","L03-010_slice2","210422_San_Juan_Water_Conservation","Low"
"151","Chub","Adult","Depth","critical","slice2","L03-020","High","L03-020_slice2","210422_San_Juan_Existing_Conditions","Low"
"152","Chub","Adult","Depth","critical","slice2","L03-020","High","L03-020_slice2","210422_San_Juan_Water_Conservation","Low"
"153","Chub","Adult","Depth","critical","slice2","L03-020","Low","L03-020_slice2","210422_San_Juan_Existing_Conditions","Low"
"154","Chub","Adult","Depth","critical","slice2","L03-020","Low","L03-020_slice2","210422_San_Juan_Water_Conservation","Low"
"155","Chub","Adult","Depth","critical","slice2","L03-020","Medium","L03-020_slice2","210422_San_Juan_Existing_Conditions","Low"
"156","Chub","Adult","Depth","critical","slice2","L03-020","Medium","L03-020_slice2","210422_San_Juan_Water_Conservation","Low"
"157","Chub","Adult","Depth","critical","slice2","L04-010","High","L04-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"158","Chub","Adult","Depth","critical","slice2","L04-010","High","L04-010_slice2","210422_San_Juan_Water_Conservation","Low"
"159","Chub","Adult","Depth","critical","slice2","L04-010","Low","L04-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"160","Chub","Adult","Depth","critical","slice2","L04-010","Low","L04-010_slice2","210422_San_Juan_Water_Conservation","Low"
"161","Chub","Adult","Depth","critical","slice2","L04-010","Medium","L04-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"162","Chub","Adult","Depth","critical","slice2","L04-010","Medium","L04-010_slice2","210422_San_Juan_Water_Conservation","Low"
"163","Chub","Adult","Depth","critical","slice2","L05-010","High","L05-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"164","Chub","Adult","Depth","critical","slice2","L05-010","High","L05-010_slice2","210422_San_Juan_Water_Conservation","Low"
"165","Chub","Adult","Depth","critical","slice2","L05-010","Low","L05-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"166","Chub","Adult","Depth","critical","slice2","L05-010","Low","L05-010_slice2","210422_San_Juan_Water_Conservation","Low"
"167","Chub","Adult","Depth","critical","slice2","L05-010","Medium","L05-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"168","Chub","Adult","Depth","critical","slice2","L05-010","Medium","L05-010_slice2","210422_San_Juan_Water_Conservation","Low"
"169","Chub","Adult","Depth","critical","slice2","M01-011","High","M01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"170","Chub","Adult","Depth","critical","slice2","M01-011","High","M01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"171","Chub","Adult","Depth","critical","slice2","M01-011","Low","M01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"172","Chub","Adult","Depth","critical","slice2","M01-011","Low","M01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"173","Chub","Adult","Depth","critical","slice2","M01-011","Medium","M01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"174","Chub","Adult","Depth","critical","slice2","M01-011","Medium","M01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"175","Chub","Adult","Depth","critical","slice2","M01-020","High","M01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"176","Chub","Adult","Depth","critical","slice2","M01-020","High","M01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"177","Chub","Adult","Depth","critical","slice2","M01-020","Low","M01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"178","Chub","Adult","Depth","critical","slice2","M01-020","Low","M01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"179","Chub","Adult","Depth","critical","slice2","M01-020","Medium","M01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"180","Chub","Adult","Depth","critical","slice2","M01-020","Medium","M01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"181","Chub","Adult","Depth","critical","slice2","M02-020","High","M02-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"182","Chub","Adult","Depth","critical","slice2","M02-020","High","M02-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
