"","Species","Life_Stage","Hydraulic","TimePeriod","position","Node","Probability_Threshold","code","Scenario","Overall_Class"
"183","Chub","Adult","Depth","critical","slice2","M02-020","Low","M02-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"184","Chub","Adult","Depth","critical","slice2","M02-020","Low","M02-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"185","Chub","Adult","Depth","critical","slice2","M02-020","Medium","M02-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"186","Chub","Adult","Depth","critical","slice2","M02-020","Medium","M02-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"187","Chub","Adult","Depth","critical","slice3","J01-020","High","J01-020_slice3","201105_Aliso_Recalibration_Update","Low"
"188","Chub","Adult","Depth","critical","slice3","J01-020","High","J01-020_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"189","Chub","Adult","Depth","critical","slice3","J01-020","Low","J01-020_slice3","201105_Aliso_Recalibration_Update","Low"
"190","Chub","Adult","Depth","critical","slice3","J01-020","Low","J01-020_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"191","Chub","Adult","Depth","critical","slice3","J01-020","Medium","J01-020_slice3","201105_Aliso_Recalibration_Update","Low"
"192","Chub","Adult","Depth","critical","slice3","J01-020","Medium","J01-020_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"193","Chub","Adult","Depth","critical","slice3","J01-030","High","J01-030_slice3","201105_Aliso_Recalibration_Update","Low"
"194","Chub","Adult","Depth","critical","slice3","J01-030","High","J01-030_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"195","Chub","Adult","Depth","critical","slice3","J01-030","Low","J01-030_slice3","201105_Aliso_Recalibration_Update","Low"
"196","Chub","Adult","Depth","critical","slice3","J01-030","Low","J01-030_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"197","Chub","Adult","Depth","critical","slice3","J01-030","Medium","J01-030_slice3","201105_Aliso_Recalibration_Update","Low"
"198","Chub","Adult","Depth","critical","slice3","J01-030","Medium","J01-030_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"199","Chub","Adult","Depth","critical","slice3","J04-010","High","J04-010_slice3","201105_Aliso_Recalibration_Update","Low"
"200","Chub","Adult","Depth","critical","slice3","J04-010","High","J04-010_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"201","Chub","Adult","Depth","critical","slice3","J04-010","Low","J04-010_slice3","201105_Aliso_Recalibration_Update","Low"
"202","Chub","Adult","Depth","critical","slice3","J04-010","Low","J04-010_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"203","Chub","Adult","Depth","critical","slice3","J04-010","Medium","J04-010_slice3","201105_Aliso_Recalibration_Update","Low"
"204","Chub","Adult","Depth","critical","slice3","J04-010","Medium","J04-010_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"205","Chub","Adult","Depth","critical","slice3","K01-010","High","K01-010_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"206","Chub","Adult","Depth","critical","slice3","K01-010","High","K01-010_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"207","Chub","Adult","Depth","critical","slice3","K01-010","Low","K01-010_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"208","Chub","Adult","Depth","critical","slice3","K01-010","Low","K01-010_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"209","Chub","Adult","Depth","critical","slice3","K01-010","Medium","K01-010_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"210","Chub","Adult","Depth","critical","slice3","K01-010","Medium","K01-010_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"211","Chub","Adult","Depth","critical","slice3","L01-080","High","L01-080_slice3","210422_San_Juan_Existing_Conditions","Low"
"212","Chub","Adult","Depth","critical","slice3","L01-080","High","L01-080_slice3","210422_San_Juan_Water_Conservation","Low"
"213","Chub","Adult","Depth","critical","slice3","L01-080","Low","L01-080_slice3","210422_San_Juan_Existing_Conditions","Low"
"214","Chub","Adult","Depth","critical","slice3","L01-080","Low","L01-080_slice3","210422_San_Juan_Water_Conservation","Low"
"215","Chub","Adult","Depth","critical","slice3","L01-080","Medium","L01-080_slice3","210422_San_Juan_Existing_Conditions","Low"
"216","Chub","Adult","Depth","critical","slice3","L01-080","Medium","L01-080_slice3","210422_San_Juan_Water_Conservation","Low"
"217","Chub","Adult","Depth","critical","slice3","L01-100","High","L01-100_slice3","210422_San_Juan_Existing_Conditions","Low"
"218","Chub","Adult","Depth","critical","slice3","L01-100","High","L01-100_slice3","210422_San_Juan_Water_Conservation","Low"
"219","Chub","Adult","Depth","critical","slice3","L01-100","Low","L01-100_slice3","210422_San_Juan_Existing_Conditions","Low"
"220","Chub","Adult","Depth","critical","slice3","L01-100","Low","L01-100_slice3","210422_San_Juan_Water_Conservation","Low"
"221","Chub","Adult","Depth","critical","slice3","L01-100","Medium","L01-100_slice3","210422_San_Juan_Existing_Conditions","Low"
"222","Chub","Adult","Depth","critical","slice3","L01-100","Medium","L01-100_slice3","210422_San_Juan_Water_Conservation","Low"
"223","Chub","Adult","Depth","critical","slice3","L02-021","High","L02-021_slice3","210422_San_Juan_Existing_Conditions","Low"
"224","Chub","Adult","Depth","critical","slice3","L02-021","High","L02-021_slice3","210422_San_Juan_Water_Conservation","Low"
"225","Chub","Adult","Depth","critical","slice3","L02-021","Low","L02-021_slice3","210422_San_Juan_Existing_Conditions","Low"
"226","Chub","Adult","Depth","critical","slice3","L02-021","Low","L02-021_slice3","210422_San_Juan_Water_Conservation","Low"
"227","Chub","Adult","Depth","critical","slice3","L02-021","Medium","L02-021_slice3","210422_San_Juan_Existing_Conditions","Low"
"228","Chub","Adult","Depth","critical","slice3","L02-021","Medium","L02-021_slice3","210422_San_Juan_Water_Conservation","Low"
"229","Chub","Adult","Depth","critical","slice3","L03-030","High","L03-030_slice3","210422_San_Juan_Existing_Conditions","Low"
"230","Chub","Adult","Depth","critical","slice3","L03-030","High","L03-030_slice3","210422_San_Juan_Water_Conservation","Low"
"231","Chub","Adult","Depth","critical","slice3","L03-030","Low","L03-030_slice3","210422_San_Juan_Existing_Conditions","Low"
"232","Chub","Adult","Depth","critical","slice3","L03-030","Low","L03-030_slice3","210422_San_Juan_Water_Conservation","Low"
"233","Chub","Adult","Depth","critical","slice3","L03-030","Medium","L03-030_slice3","210422_San_Juan_Existing_Conditions","Low"
"234","Chub","Adult","Depth","critical","slice3","L03-030","Medium","L03-030_slice3","210422_San_Juan_Water_Conservation","Low"
"235","Chub","Adult","Depth","critical","slice3","L05-020","High","L05-020_slice3","210422_San_Juan_Existing_Conditions","Low"
"236","Chub","Adult","Depth","critical","slice3","L05-020","High","L05-020_slice3","210422_San_Juan_Water_Conservation","Low"
"237","Chub","Adult","Depth","critical","slice3","L05-020","Low","L05-020_slice3","210422_San_Juan_Existing_Conditions","Low"
"238","Chub","Adult","Depth","critical","slice3","L05-020","Low","L05-020_slice3","210422_San_Juan_Water_Conservation","Low"
"239","Chub","Adult","Depth","critical","slice3","L05-020","Medium","L05-020_slice3","210422_San_Juan_Existing_Conditions","Low"
"240","Chub","Adult","Depth","critical","slice3","L05-020","Medium","L05-020_slice3","210422_San_Juan_Water_Conservation","Low"
"241","Chub","Adult","Depth","critical","slice3","M02-011","High","M02-011_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"242","Chub","Adult","Depth","critical","slice3","M02-011","High","M02-011_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"243","Chub","Adult","Depth","critical","slice3","M02-011","Low","M02-011_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"244","Chub","Adult","Depth","critical","slice3","M02-011","Low","M02-011_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"245","Chub","Adult","Depth","critical","slice3","M02-011","Medium","M02-011_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"246","Chub","Adult","Depth","critical","slice3","M02-011","Medium","M02-011_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"247","Chub","Adult","Depth","critical","slice4","J01-040","High","J01-040_slice4","201105_Aliso_Recalibration_Update","Low"
"248","Chub","Adult","Depth","critical","slice4","J01-040","High","J01-040_slice4","201111_Aliso_Water_Conservation_Scenario","Low"
"249","Chub","Adult","Depth","critical","slice4","J01-040","Low","J01-040_slice4","201105_Aliso_Recalibration_Update","Low"
"250","Chub","Adult","Depth","critical","slice4","J01-040","Low","J01-040_slice4","201111_Aliso_Water_Conservation_Scenario","Low"
"251","Chub","Adult","Depth","critical","slice4","J01-040","Medium","J01-040_slice4","201105_Aliso_Recalibration_Update","Low"
"252","Chub","Adult","Depth","critical","slice4","J01-040","Medium","J01-040_slice4","201111_Aliso_Water_Conservation_Scenario","Low"
"253","Chub","Adult","Depth","critical","slice4","L02-023","High","L02-023_slice4","210422_San_Juan_Existing_Conditions","Low"
"254","Chub","Adult","Depth","critical","slice4","L02-023","High","L02-023_slice4","210422_San_Juan_Water_Conservation","Low"
"255","Chub","Adult","Depth","critical","slice4","L02-023","Low","L02-023_slice4","210422_San_Juan_Existing_Conditions","Low"
"256","Chub","Adult","Depth","critical","slice4","L02-023","Low","L02-023_slice4","210422_San_Juan_Water_Conservation","Low"
"257","Chub","Adult","Depth","critical","slice4","L02-023","Medium","L02-023_slice4","210422_San_Juan_Existing_Conditions","Low"
"258","Chub","Adult","Depth","critical","slice4","L02-023","Medium","L02-023_slice4","210422_San_Juan_Water_Conservation","Low"
"259","Chub","Adult","Depth","critical","slice4","L02-031","High","L02-031_slice4","210422_San_Juan_Existing_Conditions","Low"
"260","Chub","Adult","Depth","critical","slice4","L02-031","High","L02-031_slice4","210422_San_Juan_Water_Conservation","Low"
"261","Chub","Adult","Depth","critical","slice4","L02-031","Low","L02-031_slice4","210422_San_Juan_Existing_Conditions","Low"
"262","Chub","Adult","Depth","critical","slice4","L02-031","Low","L02-031_slice4","210422_San_Juan_Water_Conservation","Low"
"263","Chub","Adult","Depth","critical","slice4","L02-031","Medium","L02-031_slice4","210422_San_Juan_Existing_Conditions","Low"
"264","Chub","Adult","Depth","critical","slice4","L02-031","Medium","L02-031_slice4","210422_San_Juan_Water_Conservation","Low"
"265","Chub","Adult","Depth","critical","slice4","L02-040","High","L02-040_slice4","210422_San_Juan_Existing_Conditions","Low"
"266","Chub","Adult","Depth","critical","slice4","L02-040","High","L02-040_slice4","210422_San_Juan_Water_Conservation","Low"
"267","Chub","Adult","Depth","critical","slice4","L02-040","Low","L02-040_slice4","210422_San_Juan_Existing_Conditions","Low"
"268","Chub","Adult","Depth","critical","slice4","L02-040","Low","L02-040_slice4","210422_San_Juan_Water_Conservation","Low"
"269","Chub","Adult","Depth","critical","slice4","L02-040","Medium","L02-040_slice4","210422_San_Juan_Existing_Conditions","Low"
"270","Chub","Adult","Depth","critical","slice4","L02-040","Medium","L02-040_slice4","210422_San_Juan_Water_Conservation","Low"
"271","Chub","Adult","Velocity","critical","slice1","J05-010","High","J05-010_slice1","201105_Aliso_Recalibration_Update","Low"
"272","Chub","Adult","Velocity","critical","slice1","J05-010","High","J05-010_slice1","201111_Aliso_Water_Conservation_Scenario","Partial"
"273","Chub","Adult","Velocity","critical","slice1","J05-010","Low","J05-010_slice1","201105_Aliso_Recalibration_Update","High"
"274","Chub","Adult","Velocity","critical","slice1","J05-010","Low","J05-010_slice1","201111_Aliso_Water_Conservation_Scenario","High"
"275","Chub","Adult","Velocity","critical","slice1","J05-010","Medium","J05-010_slice1","201105_Aliso_Recalibration_Update","High"
"276","Chub","Adult","Velocity","critical","slice1","J05-010","Medium","J05-010_slice1","201111_Aliso_Water_Conservation_Scenario","High"
"277","Chub","Adult","Velocity","critical","slice1","J07-010","High","J07-010_slice1","201105_Aliso_Recalibration_Update","Low"
"278","Chub","Adult","Velocity","critical","slice1","J07-010","High","J07-010_slice1","201111_Aliso_Water_Conservation_Scenario","Low"
"279","Chub","Adult","Velocity","critical","slice1","J07-010","Low","J07-010_slice1","201105_Aliso_Recalibration_Update","High"
"280","Chub","Adult","Velocity","critical","slice1","J07-010","Low","J07-010_slice1","201111_Aliso_Water_Conservation_Scenario","High"
"281","Chub","Adult","Velocity","critical","slice1","J07-010","Medium","J07-010_slice1","201105_Aliso_Recalibration_Update","High"
"282","Chub","Adult","Velocity","critical","slice1","J07-010","Medium","J07-010_slice1","201111_Aliso_Water_Conservation_Scenario","High"
"283","Chub","Adult","Velocity","critical","slice1","L02-020","High","L02-020_slice1","210422_San_Juan_Existing_Conditions","High"
"284","Chub","Adult","Velocity","critical","slice1","L02-020","High","L02-020_slice1","210422_San_Juan_Water_Conservation","Partial"
"285","Chub","Adult","Velocity","critical","slice1","L02-020","Low","L02-020_slice1","210422_San_Juan_Existing_Conditions","High"
"286","Chub","Adult","Velocity","critical","slice1","L02-020","Low","L02-020_slice1","210422_San_Juan_Water_Conservation","High"
"287","Chub","Adult","Velocity","critical","slice1","L02-020","Medium","L02-020_slice1","210422_San_Juan_Existing_Conditions","High"
"288","Chub","Adult","Velocity","critical","slice1","L02-020","Medium","L02-020_slice1","210422_San_Juan_Water_Conservation","High"
"289","Chub","Adult","Velocity","critical","slice1","L03-011","High","L03-011_slice1","210422_San_Juan_Existing_Conditions","Low"
"290","Chub","Adult","Velocity","critical","slice1","L03-011","High","L03-011_slice1","210422_San_Juan_Water_Conservation","Low"
"291","Chub","Adult","Velocity","critical","slice1","L03-011","Low","L03-011_slice1","210422_San_Juan_Existing_Conditions","High"
"292","Chub","Adult","Velocity","critical","slice1","L03-011","Low","L03-011_slice1","210422_San_Juan_Water_Conservation","High"
"293","Chub","Adult","Velocity","critical","slice1","L03-011","Medium","L03-011_slice1","210422_San_Juan_Existing_Conditions","High"
"294","Chub","Adult","Velocity","critical","slice1","L03-011","Medium","L03-011_slice1","210422_San_Juan_Water_Conservation","Partial"
"295","Chub","Adult","Velocity","critical","slice2","I01-012","High","I01-012_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Partial"
"296","Chub","Adult","Velocity","critical","slice2","I01-012","High","I01-012_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Partial"
"297","Chub","Adult","Velocity","critical","slice2","I01-012","Low","I01-012_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"298","Chub","Adult","Velocity","critical","slice2","I01-012","Low","I01-012_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"299","Chub","Adult","Velocity","critical","slice2","I01-012","Medium","I01-012_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"300","Chub","Adult","Velocity","critical","slice2","I01-012","Medium","I01-012_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"301","Chub","Adult","Velocity","critical","slice2","I01-020","High","I01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"302","Chub","Adult","Velocity","critical","slice2","I01-020","High","I01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"303","Chub","Adult","Velocity","critical","slice2","I01-020","Low","I01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"304","Chub","Adult","Velocity","critical","slice2","I01-020","Low","I01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"305","Chub","Adult","Velocity","critical","slice2","I01-020","Medium","I01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"306","Chub","Adult","Velocity","critical","slice2","I01-020","Medium","I01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"307","Chub","Adult","Velocity","critical","slice2","J01-010","High","J01-010_slice2","201105_Aliso_Recalibration_Update","Low"
"308","Chub","Adult","Velocity","critical","slice2","J01-010","High","J01-010_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"309","Chub","Adult","Velocity","critical","slice2","J01-010","Low","J01-010_slice2","201105_Aliso_Recalibration_Update","High"
"310","Chub","Adult","Velocity","critical","slice2","J01-010","Low","J01-010_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"311","Chub","Adult","Velocity","critical","slice2","J01-010","Medium","J01-010_slice2","201105_Aliso_Recalibration_Update","Low"
"312","Chub","Adult","Velocity","critical","slice2","J01-010","Medium","J01-010_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"313","Chub","Adult","Velocity","critical","slice2","J01-031","High","J01-031_slice2","201105_Aliso_Recalibration_Update","Low"
"314","Chub","Adult","Velocity","critical","slice2","J01-031","High","J01-031_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"315","Chub","Adult","Velocity","critical","slice2","J01-031","Low","J01-031_slice2","201105_Aliso_Recalibration_Update","High"
"316","Chub","Adult","Velocity","critical","slice2","J01-031","Low","J01-031_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"317","Chub","Adult","Velocity","critical","slice2","J01-031","Medium","J01-031_slice2","201105_Aliso_Recalibration_Update","Partial"
"318","Chub","Adult","Velocity","critical","slice2","J01-031","Medium","J01-031_slice2","201111_Aliso_Water_Conservation_Scenario","Partial"
"319","Chub","Adult","Velocity","critical","slice2","J01-041","High","J01-041_slice2","201105_Aliso_Recalibration_Update","High"
"320","Chub","Adult","Velocity","critical","slice2","J01-041","High","J01-041_slice2","201111_Aliso_Water_Conservation_Scenario","Partial"
"321","Chub","Adult","Velocity","critical","slice2","J01-041","Low","J01-041_slice2","201105_Aliso_Recalibration_Update","High"
"322","Chub","Adult","Velocity","critical","slice2","J01-041","Low","J01-041_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"323","Chub","Adult","Velocity","critical","slice2","J01-041","Medium","J01-041_slice2","201105_Aliso_Recalibration_Update","High"
"324","Chub","Adult","Velocity","critical","slice2","J01-041","Medium","J01-041_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"325","Chub","Adult","Velocity","critical","slice2","J01-060","High","J01-060_slice2","201105_Aliso_Recalibration_Update","High"
"326","Chub","Adult","Velocity","critical","slice2","J01-060","High","J01-060_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"327","Chub","Adult","Velocity","critical","slice2","J01-060","Low","J01-060_slice2","201105_Aliso_Recalibration_Update","High"
"328","Chub","Adult","Velocity","critical","slice2","J01-060","Low","J01-060_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"329","Chub","Adult","Velocity","critical","slice2","J01-060","Medium","J01-060_slice2","201105_Aliso_Recalibration_Update","High"
"330","Chub","Adult","Velocity","critical","slice2","J01-060","Medium","J01-060_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"331","Chub","Adult","Velocity","critical","slice2","J01-061","High","J01-061_slice2","201105_Aliso_Recalibration_Update","Low"
"332","Chub","Adult","Velocity","critical","slice2","J01-061","High","J01-061_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"333","Chub","Adult","Velocity","critical","slice2","J01-061","Low","J01-061_slice2","201105_Aliso_Recalibration_Update","High"
"334","Chub","Adult","Velocity","critical","slice2","J01-061","Low","J01-061_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"335","Chub","Adult","Velocity","critical","slice2","J01-061","Medium","J01-061_slice2","201105_Aliso_Recalibration_Update","Low"
"336","Chub","Adult","Velocity","critical","slice2","J01-061","Medium","J01-061_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"337","Chub","Adult","Velocity","critical","slice2","J01-090","High","J01-090_slice2","201105_Aliso_Recalibration_Update","Low"
"338","Chub","Adult","Velocity","critical","slice2","J01-090","High","J01-090_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"339","Chub","Adult","Velocity","critical","slice2","J01-090","Low","J01-090_slice2","201105_Aliso_Recalibration_Update","Partial"
"340","Chub","Adult","Velocity","critical","slice2","J01-090","Low","J01-090_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"341","Chub","Adult","Velocity","critical","slice2","J01-090","Medium","J01-090_slice2","201105_Aliso_Recalibration_Update","Partial"
"342","Chub","Adult","Velocity","critical","slice2","J01-090","Medium","J01-090_slice2","201111_Aliso_Water_Conservation_Scenario","Low"
"343","Chub","Adult","Velocity","critical","slice2","J01-091","High","J01-091_slice2","201105_Aliso_Recalibration_Update","Low"
"344","Chub","Adult","Velocity","critical","slice2","J01-091","High","J01-091_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"345","Chub","Adult","Velocity","critical","slice2","J01-091","Low","J01-091_slice2","201105_Aliso_Recalibration_Update","Partial"
"346","Chub","Adult","Velocity","critical","slice2","J01-091","Low","J01-091_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"347","Chub","Adult","Velocity","critical","slice2","J01-091","Medium","J01-091_slice2","201105_Aliso_Recalibration_Update","Partial"
"348","Chub","Adult","Velocity","critical","slice2","J01-091","Medium","J01-091_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"349","Chub","Adult","Velocity","critical","slice2","J01-100","High","J01-100_slice2","201105_Aliso_Recalibration_Update","High"
"350","Chub","Adult","Velocity","critical","slice2","J01-100","High","J01-100_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"351","Chub","Adult","Velocity","critical","slice2","J01-100","Low","J01-100_slice2","201105_Aliso_Recalibration_Update","High"
"352","Chub","Adult","Velocity","critical","slice2","J01-100","Low","J01-100_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"353","Chub","Adult","Velocity","critical","slice2","J01-100","Medium","J01-100_slice2","201105_Aliso_Recalibration_Update","High"
"354","Chub","Adult","Velocity","critical","slice2","J01-100","Medium","J01-100_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"355","Chub","Adult","Velocity","critical","slice2","J03-010","High","J03-010_slice2","201105_Aliso_Recalibration_Update","Partial"
"356","Chub","Adult","Velocity","critical","slice2","J03-010","High","J03-010_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"357","Chub","Adult","Velocity","critical","slice2","J03-010","Low","J03-010_slice2","201105_Aliso_Recalibration_Update","High"
"358","Chub","Adult","Velocity","critical","slice2","J03-010","Low","J03-010_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"359","Chub","Adult","Velocity","critical","slice2","J03-010","Medium","J03-010_slice2","201105_Aliso_Recalibration_Update","High"
"360","Chub","Adult","Velocity","critical","slice2","J03-010","Medium","J03-010_slice2","201111_Aliso_Water_Conservation_Scenario","High"
"361","Chub","Adult","Velocity","critical","slice2","K01-011","High","K01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"362","Chub","Adult","Velocity","critical","slice2","K01-011","High","K01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
