"","Species","Life_Stage","Hydraulic","TimePeriod","position","Node","Probability_Threshold","code","Scenario","Overall_Class"
"363","Chub","Adult","Velocity","critical","slice2","K01-011","Low","K01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"364","Chub","Adult","Velocity","critical","slice2","K01-011","Low","K01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"365","Chub","Adult","Velocity","critical","slice2","K01-011","Medium","K01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"366","Chub","Adult","Velocity","critical","slice2","K01-011","Medium","K01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"367","Chub","Adult","Velocity","critical","slice2","K01-020","High","K01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"368","Chub","Adult","Velocity","critical","slice2","K01-020","High","K01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"369","Chub","Adult","Velocity","critical","slice2","K01-020","Low","K01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"370","Chub","Adult","Velocity","critical","slice2","K01-020","Low","K01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"371","Chub","Adult","Velocity","critical","slice2","K01-020","Medium","K01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"372","Chub","Adult","Velocity","critical","slice2","K01-020","Medium","K01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"373","Chub","Adult","Velocity","critical","slice2","K01-030","High","K01-030_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"374","Chub","Adult","Velocity","critical","slice2","K01-030","High","K01-030_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"375","Chub","Adult","Velocity","critical","slice2","K01-030","Low","K01-030_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"376","Chub","Adult","Velocity","critical","slice2","K01-030","Low","K01-030_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"377","Chub","Adult","Velocity","critical","slice2","K01-030","Medium","K01-030_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"378","Chub","Adult","Velocity","critical","slice2","K01-030","Medium","K01-030_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"379","Chub","Adult","Velocity","critical","slice2","L02-010","High","L02-010_slice2","210422_San_Juan_Existing_Conditions","Partial"
"380","Chub","Adult","Velocity","critical","slice2","L02-010","High","L02-010_slice2","210422_San_Juan_Water_Conservation","Partial"
"381","Chub","Adult","Velocity","critical","slice2","L02-010","Low","L02-010_slice2","210422_San_Juan_Existing_Conditions","Partial"
"382","Chub","Adult","Velocity","critical","slice2","L02-010","Low","L02-010_slice2","210422_San_Juan_Water_Conservation","Partial"
"383","Chub","Adult","Velocity","critical","slice2","L02-010","Medium","L02-010_slice2","210422_San_Juan_Existing_Conditions","Partial"
"384","Chub","Adult","Velocity","critical","slice2","L02-010","Medium","L02-010_slice2","210422_San_Juan_Water_Conservation","Partial"
"385","Chub","Adult","Velocity","critical","slice2","L02-022","High","L02-022_slice2","210422_San_Juan_Existing_Conditions","Low"
"386","Chub","Adult","Velocity","critical","slice2","L02-022","High","L02-022_slice2","210422_San_Juan_Water_Conservation","Low"
"387","Chub","Adult","Velocity","critical","slice2","L02-022","Low","L02-022_slice2","210422_San_Juan_Existing_Conditions","High"
"388","Chub","Adult","Velocity","critical","slice2","L02-022","Low","L02-022_slice2","210422_San_Juan_Water_Conservation","High"
"389","Chub","Adult","Velocity","critical","slice2","L02-022","Medium","L02-022_slice2","210422_San_Juan_Existing_Conditions","Low"
"390","Chub","Adult","Velocity","critical","slice2","L02-022","Medium","L02-022_slice2","210422_San_Juan_Water_Conservation","Low"
"391","Chub","Adult","Velocity","critical","slice2","L02-030","High","L02-030_slice2","210422_San_Juan_Existing_Conditions","High"
"392","Chub","Adult","Velocity","critical","slice2","L02-030","High","L02-030_slice2","210422_San_Juan_Water_Conservation","High"
"393","Chub","Adult","Velocity","critical","slice2","L02-030","Low","L02-030_slice2","210422_San_Juan_Existing_Conditions","High"
"394","Chub","Adult","Velocity","critical","slice2","L02-030","Low","L02-030_slice2","210422_San_Juan_Water_Conservation","High"
"395","Chub","Adult","Velocity","critical","slice2","L02-030","Medium","L02-030_slice2","210422_San_Juan_Existing_Conditions","High"
"396","Chub","Adult","Velocity","critical","slice2","L02-030","Medium","L02-030_slice2","210422_San_Juan_Water_Conservation","High"
"397","Chub","Adult","Velocity","critical","slice2","L02-041","High","L02-041_slice2","210422_San_Juan_Existing_Conditions","High"
"398","Chub","Adult","Velocity","critical","slice2","L02-041","High","L02-041_slice2","210422_San_Juan_Water_Conservation","High"
"399","Chub","Adult","Velocity","critical","slice2","L02-041","Low","L02-041_slice2","210422_San_Juan_Existing_Conditions","High"
"400","Chub","Adult","Velocity","critical","slice2","L02-041","Low","L02-041_slice2","210422_San_Juan_Water_Conservation","High"
"401","Chub","Adult","Velocity","critical","slice2","L02-041","Medium","L02-041_slice2","210422_San_Juan_Existing_Conditions","High"
"402","Chub","Adult","Velocity","critical","slice2","L02-041","Medium","L02-041_slice2","210422_San_Juan_Water_Conservation","High"
"403","Chub","Adult","Velocity","critical","slice2","L02-050","High","L02-050_slice2","210422_San_Juan_Existing_Conditions","Partial"
"404","Chub","Adult","Velocity","critical","slice2","L02-050","High","L02-050_slice2","210422_San_Juan_Water_Conservation","Low"
"405","Chub","Adult","Velocity","critical","slice2","L02-050","Low","L02-050_slice2","210422_San_Juan_Existing_Conditions","High"
"406","Chub","Adult","Velocity","critical","slice2","L02-050","Low","L02-050_slice2","210422_San_Juan_Water_Conservation","High"
"407","Chub","Adult","Velocity","critical","slice2","L02-050","Medium","L02-050_slice2","210422_San_Juan_Existing_Conditions","High"
"408","Chub","Adult","Velocity","critical","slice2","L02-050","Medium","L02-050_slice2","210422_San_Juan_Water_Conservation","High"
"409","Chub","Adult","Velocity","critical","slice2","L02-051","High","L02-051_slice2","210422_San_Juan_Existing_Conditions","High"
"410","Chub","Adult","Velocity","critical","slice2","L02-051","High","L02-051_slice2","210422_San_Juan_Water_Conservation","Partial"
"411","Chub","Adult","Velocity","critical","slice2","L02-051","Low","L02-051_slice2","210422_San_Juan_Existing_Conditions","High"
"412","Chub","Adult","Velocity","critical","slice2","L02-051","Low","L02-051_slice2","210422_San_Juan_Water_Conservation","High"
"413","Chub","Adult","Velocity","critical","slice2","L02-051","Medium","L02-051_slice2","210422_San_Juan_Existing_Conditions","High"
"414","Chub","Adult","Velocity","critical","slice2","L02-051","Medium","L02-051_slice2","210422_San_Juan_Water_Conservation","High"
"415","Chub","Adult","Velocity","critical","slice2","L03-010","High","L03-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"416","Chub","Adult","Velocity","critical","slice2","L03-010","High","L03-010_slice2","210422_San_Juan_Water_Conservation","Low"
"417","Chub","Adult","Velocity","critical","slice2","L03-010","Low","L03-010_slice2","210422_San_Juan_Existing_Conditions","High"
"418","Chub","Adult","Velocity","critical","slice2","L03-010","Low","L03-010_slice2","210422_San_Juan_Water_Conservation","High"
"419","Chub","Adult","Velocity","critical","slice2","L03-010","Medium","L03-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"420","Chub","Adult","Velocity","critical","slice2","L03-010","Medium","L03-010_slice2","210422_San_Juan_Water_Conservation","Low"
"421","Chub","Adult","Velocity","critical","slice2","L03-020","High","L03-020_slice2","210422_San_Juan_Existing_Conditions","High"
"422","Chub","Adult","Velocity","critical","slice2","L03-020","High","L03-020_slice2","210422_San_Juan_Water_Conservation","High"
"423","Chub","Adult","Velocity","critical","slice2","L03-020","Low","L03-020_slice2","210422_San_Juan_Existing_Conditions","High"
"424","Chub","Adult","Velocity","critical","slice2","L03-020","Low","L03-020_slice2","210422_San_Juan_Water_Conservation","High"
"425","Chub","Adult","Velocity","critical","slice2","L03-020","Medium","L03-020_slice2","210422_San_Juan_Existing_Conditions","High"
"426","Chub","Adult","Velocity","critical","slice2","L03-020","Medium","L03-020_slice2","210422_San_Juan_Water_Conservation","High"
"427","Chub","Adult","Velocity","critical","slice2","L04-010","High","L04-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"428","Chub","Adult","Velocity","critical","slice2","L04-010","High","L04-010_slice2","210422_San_Juan_Water_Conservation","High"
"429","Chub","Adult","Velocity","critical","slice2","L04-010","Low","L04-010_slice2","210422_San_Juan_Existing_Conditions","High"
"430","Chub","Adult","Velocity","critical","slice2","L04-010","Low","L04-010_slice2","210422_San_Juan_Water_Conservation","High"
"431","Chub","Adult","Velocity","critical","slice2","L04-010","Medium","L04-010_slice2","210422_San_Juan_Existing_Conditions","Low"
"432","Chub","Adult","Velocity","critical","slice2","L04-010","Medium","L04-010_slice2","210422_San_Juan_Water_Conservation","Low"
"433","Chub","Adult","Velocity","critical","slice2","L05-010","High","L05-010_slice2","210422_San_Juan_Existing_Conditions","High"
"434","Chub","Adult","Velocity","critical","slice2","L05-010","High","L05-010_slice2","210422_San_Juan_Water_Conservation","High"
"435","Chub","Adult","Velocity","critical","slice2","L05-010","Low","L05-010_slice2","210422_San_Juan_Existing_Conditions","High"
"436","Chub","Adult","Velocity","critical","slice2","L05-010","Low","L05-010_slice2","210422_San_Juan_Water_Conservation","High"
"437","Chub","Adult","Velocity","critical","slice2","L05-010","Medium","L05-010_slice2","210422_San_Juan_Existing_Conditions","High"
"438","Chub","Adult","Velocity","critical","slice2","L05-010","Medium","L05-010_slice2","210422_San_Juan_Water_Conservation","High"
"439","Chub","Adult","Velocity","critical","slice2","M01-011","High","M01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"440","Chub","Adult","Velocity","critical","slice2","M01-011","High","M01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"441","Chub","Adult","Velocity","critical","slice2","M01-011","Low","M01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"442","Chub","Adult","Velocity","critical","slice2","M01-011","Low","M01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"443","Chub","Adult","Velocity","critical","slice2","M01-011","Medium","M01-011_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"444","Chub","Adult","Velocity","critical","slice2","M01-011","Medium","M01-011_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"445","Chub","Adult","Velocity","critical","slice2","M01-020","High","M01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"446","Chub","Adult","Velocity","critical","slice2","M01-020","High","M01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"447","Chub","Adult","Velocity","critical","slice2","M01-020","Low","M01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"448","Chub","Adult","Velocity","critical","slice2","M01-020","Low","M01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"449","Chub","Adult","Velocity","critical","slice2","M01-020","Medium","M01-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"450","Chub","Adult","Velocity","critical","slice2","M01-020","Medium","M01-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"451","Chub","Adult","Velocity","critical","slice2","M02-020","High","M02-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"452","Chub","Adult","Velocity","critical","slice2","M02-020","High","M02-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"453","Chub","Adult","Velocity","critical","slice2","M02-020","Low","M02-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"454","Chub","Adult","Velocity","critical","slice2","M02-020","Low","M02-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"455","Chub","Adult","Velocity","critical","slice2","M02-020","Medium","M02-020_slice2","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"456","Chub","Adult","Velocity","critical","slice2","M02-020","Medium","M02-020_slice2","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"457","Chub","Adult","Velocity","critical","slice3","J01-020","High","J01-020_slice3","201105_Aliso_Recalibration_Update","High"
"458","Chub","Adult","Velocity","critical","slice3","J01-020","High","J01-020_slice3","201111_Aliso_Water_Conservation_Scenario","High"
"459","Chub","Adult","Velocity","critical","slice3","J01-020","Low","J01-020_slice3","201105_Aliso_Recalibration_Update","High"
"460","Chub","Adult","Velocity","critical","slice3","J01-020","Low","J01-020_slice3","201111_Aliso_Water_Conservation_Scenario","High"
"461","Chub","Adult","Velocity","critical","slice3","J01-020","Medium","J01-020_slice3","201105_Aliso_Recalibration_Update","High"
"462","Chub","Adult","Velocity","critical","slice3","J01-020","Medium","J01-020_slice3","201111_Aliso_Water_Conservation_Scenario","High"
"463","Chub","Adult","Velocity","critical","slice3","J01-030","High","J01-030_slice3","201105_Aliso_Recalibration_Update","High"
"464","Chub","Adult","Velocity","critical","slice3","J01-030","High","J01-030_slice3","201111_Aliso_Water_Conservation_Scenario","High"
"465","Chub","Adult","Velocity","critical","slice3","J01-030","Low","J01-030_slice3","201105_Aliso_Recalibration_Update","Low"
"466","Chub","Adult","Velocity","critical","slice3","J01-030","Low","J01-030_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"467","Chub","Adult","Velocity","critical","slice3","J01-030","Medium","J01-030_slice3","201105_Aliso_Recalibration_Update","High"
"468","Chub","Adult","Velocity","critical","slice3","J01-030","Medium","J01-030_slice3","201111_Aliso_Water_Conservation_Scenario","High"
"469","Chub","Adult","Velocity","critical","slice3","J04-010","High","J04-010_slice3","201105_Aliso_Recalibration_Update","Low"
"470","Chub","Adult","Velocity","critical","slice3","J04-010","High","J04-010_slice3","201111_Aliso_Water_Conservation_Scenario","Low"
"471","Chub","Adult","Velocity","critical","slice3","J04-010","Low","J04-010_slice3","201105_Aliso_Recalibration_Update","High"
"472","Chub","Adult","Velocity","critical","slice3","J04-010","Low","J04-010_slice3","201111_Aliso_Water_Conservation_Scenario","High"
"473","Chub","Adult","Velocity","critical","slice3","J04-010","Medium","J04-010_slice3","201105_Aliso_Recalibration_Update","High"
"474","Chub","Adult","Velocity","critical","slice3","J04-010","Medium","J04-010_slice3","201111_Aliso_Water_Conservation_Scenario","High"
"475","Chub","Adult","Velocity","critical","slice3","K01-010","High","K01-010_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"476","Chub","Adult","Velocity","critical","slice3","K01-010","High","K01-010_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"477","Chub","Adult","Velocity","critical","slice3","K01-010","Low","K01-010_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"478","Chub","Adult","Velocity","critical","slice3","K01-010","Low","K01-010_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"479","Chub","Adult","Velocity","critical","slice3","K01-010","Medium","K01-010_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"480","Chub","Adult","Velocity","critical","slice3","K01-010","Medium","K01-010_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"481","Chub","Adult","Velocity","critical","slice3","L01-080","High","L01-080_slice3","210422_San_Juan_Existing_Conditions","High"
"482","Chub","Adult","Velocity","critical","slice3","L01-080","High","L01-080_slice3","210422_San_Juan_Water_Conservation","High"
"483","Chub","Adult","Velocity","critical","slice3","L01-080","Low","L01-080_slice3","210422_San_Juan_Existing_Conditions","High"
"484","Chub","Adult","Velocity","critical","slice3","L01-080","Low","L01-080_slice3","210422_San_Juan_Water_Conservation","High"
"485","Chub","Adult","Velocity","critical","slice3","L01-080","Medium","L01-080_slice3","210422_San_Juan_Existing_Conditions","High"
"486","Chub","Adult","Velocity","critical","slice3","L01-080","Medium","L01-080_slice3","210422_San_Juan_Water_Conservation","High"
"487","Chub","Adult","Velocity","critical","slice3","L01-100","High","L01-100_slice3","210422_San_Juan_Existing_Conditions","High"
"488","Chub","Adult","Velocity","critical","slice3","L01-100","High","L01-100_slice3","210422_San_Juan_Water_Conservation","Partial"
"489","Chub","Adult","Velocity","critical","slice3","L01-100","Low","L01-100_slice3","210422_San_Juan_Existing_Conditions","High"
"490","Chub","Adult","Velocity","critical","slice3","L01-100","Low","L01-100_slice3","210422_San_Juan_Water_Conservation","High"
"491","Chub","Adult","Velocity","critical","slice3","L01-100","Medium","L01-100_slice3","210422_San_Juan_Existing_Conditions","High"
"492","Chub","Adult","Velocity","critical","slice3","L01-100","Medium","L01-100_slice3","210422_San_Juan_Water_Conservation","High"
"493","Chub","Adult","Velocity","critical","slice3","L02-021","High","L02-021_slice3","210422_San_Juan_Existing_Conditions","High"
"494","Chub","Adult","Velocity","critical","slice3","L02-021","High","L02-021_slice3","210422_San_Juan_Water_Conservation","Partial"
"495","Chub","Adult","Velocity","critical","slice3","L02-021","Low","L02-021_slice3","210422_San_Juan_Existing_Conditions","High"
"496","Chub","Adult","Velocity","critical","slice3","L02-021","Low","L02-021_slice3","210422_San_Juan_Water_Conservation","High"
"497","Chub","Adult","Velocity","critical","slice3","L02-021","Medium","L02-021_slice3","210422_San_Juan_Existing_Conditions","High"
"498","Chub","Adult","Velocity","critical","slice3","L02-021","Medium","L02-021_slice3","210422_San_Juan_Water_Conservation","High"
"499","Chub","Adult","Velocity","critical","slice3","L03-030","High","L03-030_slice3","210422_San_Juan_Existing_Conditions","Low"
"500","Chub","Adult","Velocity","critical","slice3","L03-030","High","L03-030_slice3","210422_San_Juan_Water_Conservation","Low"
"501","Chub","Adult","Velocity","critical","slice3","L03-030","Low","L03-030_slice3","210422_San_Juan_Existing_Conditions","High"
"502","Chub","Adult","Velocity","critical","slice3","L03-030","Low","L03-030_slice3","210422_San_Juan_Water_Conservation","High"
"503","Chub","Adult","Velocity","critical","slice3","L03-030","Medium","L03-030_slice3","210422_San_Juan_Existing_Conditions","High"
"504","Chub","Adult","Velocity","critical","slice3","L03-030","Medium","L03-030_slice3","210422_San_Juan_Water_Conservation","High"
"505","Chub","Adult","Velocity","critical","slice3","L05-020","High","L05-020_slice3","210422_San_Juan_Existing_Conditions","High"
"506","Chub","Adult","Velocity","critical","slice3","L05-020","High","L05-020_slice3","210422_San_Juan_Water_Conservation","High"
"507","Chub","Adult","Velocity","critical","slice3","L05-020","Low","L05-020_slice3","210422_San_Juan_Existing_Conditions","High"
"508","Chub","Adult","Velocity","critical","slice3","L05-020","Low","L05-020_slice3","210422_San_Juan_Water_Conservation","High"
"509","Chub","Adult","Velocity","critical","slice3","L05-020","Medium","L05-020_slice3","210422_San_Juan_Existing_Conditions","High"
"510","Chub","Adult","Velocity","critical","slice3","L05-020","Medium","L05-020_slice3","210422_San_Juan_Water_Conservation","High"
"511","Chub","Adult","Velocity","critical","slice3","M02-011","High","M02-011_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"512","Chub","Adult","Velocity","critical","slice3","M02-011","High","M02-011_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"513","Chub","Adult","Velocity","critical","slice3","M02-011","Low","M02-011_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"514","Chub","Adult","Velocity","critical","slice3","M02-011","Low","M02-011_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"515","Chub","Adult","Velocity","critical","slice3","M02-011","Medium","M02-011_slice3","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"516","Chub","Adult","Velocity","critical","slice3","M02-011","Medium","M02-011_slice3","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"517","Chub","Adult","Velocity","critical","slice4","J01-040","High","J01-040_slice4","201105_Aliso_Recalibration_Update","Partial"
"518","Chub","Adult","Velocity","critical","slice4","J01-040","High","J01-040_slice4","201111_Aliso_Water_Conservation_Scenario","Low"
"519","Chub","Adult","Velocity","critical","slice4","J01-040","Low","J01-040_slice4","201105_Aliso_Recalibration_Update","High"
"520","Chub","Adult","Velocity","critical","slice4","J01-040","Low","J01-040_slice4","201111_Aliso_Water_Conservation_Scenario","High"
"521","Chub","Adult","Velocity","critical","slice4","J01-040","Medium","J01-040_slice4","201105_Aliso_Recalibration_Update","Low"
"522","Chub","Adult","Velocity","critical","slice4","J01-040","Medium","J01-040_slice4","201111_Aliso_Water_Conservation_Scenario","Low"
"523","Chub","Adult","Velocity","critical","slice4","L02-023","High","L02-023_slice4","210422_San_Juan_Existing_Conditions","High"
"524","Chub","Adult","Velocity","critical","slice4","L02-023","High","L02-023_slice4","210422_San_Juan_Water_Conservation","High"
"525","Chub","Adult","Velocity","critical","slice4","L02-023","Low","L02-023_slice4","210422_San_Juan_Existing_Conditions","High"
"526","Chub","Adult","Velocity","critical","slice4","L02-023","Low","L02-023_slice4","210422_San_Juan_Water_Conservation","High"
"527","Chub","Adult","Velocity","critical","slice4","L02-023","Medium","L02-023_slice4","210422_San_Juan_Existing_Conditions","High"
"528","Chub","Adult","Velocity","critical","slice4","L02-023","Medium","L02-023_slice4","210422_San_Juan_Water_Conservation","High"
"529","Chub","Adult","Velocity","critical","slice4","L02-031","High","L02-031_slice4","210422_San_Juan_Existing_Conditions","High"
"530","Chub","Adult","Velocity","critical","slice4","L02-031","High","L02-031_slice4","210422_San_Juan_Water_Conservation","High"
"531","Chub","Adult","Velocity","critical","slice4","L02-031","Low","L02-031_slice4","210422_San_Juan_Existing_Conditions","Low"
"532","Chub","Adult","Velocity","critical","slice4","L02-031","Low","L02-031_slice4","210422_San_Juan_Water_Conservation","Low"
"533","Chub","Adult","Velocity","critical","slice4","L02-031","Medium","L02-031_slice4","210422_San_Juan_Existing_Conditions","Low"
"534","Chub","Adult","Velocity","critical","slice4","L02-031","Medium","L02-031_slice4","210422_San_Juan_Water_Conservation","Low"
"535","Chub","Adult","Velocity","critical","slice4","L02-040","High","L02-040_slice4","210422_San_Juan_Existing_Conditions","High"
"536","Chub","Adult","Velocity","critical","slice4","L02-040","High","L02-040_slice4","210422_San_Juan_Water_Conservation","High"
"537","Chub","Adult","Velocity","critical","slice4","L02-040","Low","L02-040_slice4","210422_San_Juan_Existing_Conditions","Low"
"538","Chub","Adult","Velocity","critical","slice4","L02-040","Low","L02-040_slice4","210422_San_Juan_Water_Conservation","Low"
"539","Chub","Adult","Velocity","critical","slice4","L02-040","Medium","L02-040_slice4","210422_San_Juan_Existing_Conditions","High"
"540","Chub","Adult","Velocity","critical","slice4","L02-040","Medium","L02-040_slice4","210422_San_Juan_Water_Conservation","High"
