"","Species","LifeStage","Node","Metric","TimePeriod","SeasonalComponent","Scenario","Overall_Class"
"1","Willow","Adult","I01-012","DS_Mag_50","summer","Dry-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"2","Willow","Adult","I01-012","DS_Mag_50","summer","Dry-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"3","Willow","Adult","I01-012","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"4","Willow","Adult","I01-012","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"5","Willow","Adult","I01-020","DS_Mag_50","summer","Dry-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"6","Willow","Adult","I01-020","DS_Mag_50","summer","Dry-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"7","Willow","Adult","I01-020","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"8","Willow","Adult","I01-020","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"9","Willow","Adult","J01-010","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"10","Willow","Adult","J01-010","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Low"
"11","Willow","Adult","J01-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"12","Willow","Adult","J01-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Low"
"13","Willow","Adult","J01-020","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"14","Willow","Adult","J01-020","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"15","Willow","Adult","J01-020","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"16","Willow","Adult","J01-020","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"17","Willow","Adult","J01-030","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"18","Willow","Adult","J01-030","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"19","Willow","Adult","J01-030","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"20","Willow","Adult","J01-030","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"21","Willow","Adult","J01-031","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"22","Willow","Adult","J01-031","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Low"
"23","Willow","Adult","J01-031","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"24","Willow","Adult","J01-031","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Low"
"25","Willow","Adult","J01-040","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","Partial"
"26","Willow","Adult","J01-040","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"27","Willow","Adult","J01-040","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"28","Willow","Adult","J01-040","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Partial"
"29","Willow","Adult","J01-041","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"30","Willow","Adult","J01-041","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"31","Willow","Adult","J01-041","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"32","Willow","Adult","J01-041","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"33","Willow","Adult","J01-060","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"34","Willow","Adult","J01-060","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"35","Willow","Adult","J01-060","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"36","Willow","Adult","J01-060","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"37","Willow","Adult","J01-061","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","Partial"
"38","Willow","Adult","J01-061","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Partial"
"39","Willow","Adult","J01-061","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"40","Willow","Adult","J01-061","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"41","Willow","Adult","J01-090","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"42","Willow","Adult","J01-090","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Low"
"43","Willow","Adult","J01-090","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","Partial"
"44","Willow","Adult","J01-090","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Low"
"45","Willow","Adult","J01-091","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"46","Willow","Adult","J01-091","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"47","Willow","Adult","J01-091","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"48","Willow","Adult","J01-091","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"49","Willow","Adult","J01-100","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"50","Willow","Adult","J01-100","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"51","Willow","Adult","J01-100","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","Partial"
"52","Willow","Adult","J01-100","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"53","Willow","Adult","J03-010","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"54","Willow","Adult","J03-010","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"55","Willow","Adult","J03-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"56","Willow","Adult","J03-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"57","Willow","Adult","J04-010","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"58","Willow","Adult","J04-010","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"59","Willow","Adult","J04-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"60","Willow","Adult","J04-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"61","Willow","Adult","J05-010","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","Partial"
"62","Willow","Adult","J05-010","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"63","Willow","Adult","J05-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","High"
"64","Willow","Adult","J05-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","High"
"65","Willow","Adult","J07-010","DS_Mag_50","summer","Dry-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"66","Willow","Adult","J07-010","DS_Mag_50","summer","Dry-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Low"
"67","Willow","Adult","J07-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201105_Aliso_Recalibration_Update","Low"
"68","Willow","Adult","J07-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201111_Aliso_Water_Conservation_Scenario","Low"
"69","Willow","Adult","K01-010","DS_Mag_50","summer","Dry-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"70","Willow","Adult","K01-010","DS_Mag_50","summer","Dry-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"71","Willow","Adult","K01-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"72","Willow","Adult","K01-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"73","Willow","Adult","K01-011","DS_Mag_50","summer","Dry-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"74","Willow","Adult","K01-011","DS_Mag_50","summer","Dry-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"75","Willow","Adult","K01-011","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"76","Willow","Adult","K01-011","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"77","Willow","Adult","K01-020","DS_Mag_50","summer","Dry-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","Partial"
"78","Willow","Adult","K01-020","DS_Mag_50","summer","Dry-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"79","Willow","Adult","K01-020","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"80","Willow","Adult","K01-020","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"81","Willow","Adult","K01-030","DS_Mag_50","summer","Dry-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"82","Willow","Adult","K01-030","DS_Mag_50","summer","Dry-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"83","Willow","Adult","K01-030","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"84","Willow","Adult","K01-030","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"85","Willow","Adult","L01-080","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"86","Willow","Adult","L01-080","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"87","Willow","Adult","L01-080","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"88","Willow","Adult","L01-080","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"89","Willow","Adult","L01-100","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","Low"
"90","Willow","Adult","L01-100","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","Low"
"91","Willow","Adult","L01-100","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","Low"
"92","Willow","Adult","L01-100","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","Low"
"93","Willow","Adult","L02-010","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","Low"
"94","Willow","Adult","L02-010","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","Low"
"95","Willow","Adult","L02-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"96","Willow","Adult","L02-010","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"97","Willow","Adult","L02-020","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"98","Willow","Adult","L02-020","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"99","Willow","Adult","L02-020","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"100","Willow","Adult","L02-020","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"101","Willow","Adult","L02-021","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"102","Willow","Adult","L02-021","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"103","Willow","Adult","L02-021","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"104","Willow","Adult","L02-021","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"105","Willow","Adult","L02-022","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"106","Willow","Adult","L02-022","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"107","Willow","Adult","L02-022","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"108","Willow","Adult","L02-022","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"109","Willow","Adult","L02-023","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"110","Willow","Adult","L02-023","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"111","Willow","Adult","L02-023","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"112","Willow","Adult","L02-023","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"113","Willow","Adult","L02-030","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"114","Willow","Adult","L02-030","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"115","Willow","Adult","L02-030","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"116","Willow","Adult","L02-030","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"117","Willow","Adult","L02-031","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"118","Willow","Adult","L02-031","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"119","Willow","Adult","L02-031","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"120","Willow","Adult","L02-031","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"121","Willow","Adult","L02-040","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"122","Willow","Adult","L02-040","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"123","Willow","Adult","L02-040","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"124","Willow","Adult","L02-040","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"125","Willow","Adult","L02-041","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"126","Willow","Adult","L02-041","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"127","Willow","Adult","L02-041","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","High"
"128","Willow","Adult","L02-041","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","High"
"129","Willow","Adult","L02-050","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","Partial"
"130","Willow","Adult","L02-050","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","Low"
"131","Willow","Adult","L02-050","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","Partial"
"132","Willow","Adult","L02-050","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","Partial"
"133","Willow","Adult","L02-051","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","Partial"
"134","Willow","Adult","L02-051","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Water_Conservation","Low"
"135","Willow","Adult","L02-051","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Existing_Conditions","Partial"
"136","Willow","Adult","L02-051","Wet_BFL_Mag_10","winter","Wet-Season Baseflow","210422_San_Juan_Water_Conservation","Partial"
"137","Willow","Adult","L03-010","DS_Mag_50","summer","Dry-Season Baseflow","210422_San_Juan_Existing_Conditions","Low"
