"","ProbabilityThreshold","Species","Life_Stage","Hydraulic","Node","Position","Lower","Upper"
"1","Low","Chub","Adult","Velocity","K01-011","slice2",0.34,0.16
"2","Med","Chub","Adult","Velocity","K01-011","slice2",0.26,0.11
"3","High","Chub","Adult","Velocity","K01-011","slice2",0.08,0.04
"4","Low","Chub","Adult","Velocity","L02-031","slice4",4.09,1.09
"5","Med","Chub","Adult","Velocity","L02-031","slice4",1.71,0.49
"6","Low","Chub","Adult","Velocity","L02-040","slice4",0.42,0.34
"7","Med","Chub","Adult","Velocity","L04-010","slice2",0.86,0.69
"8","Med","Chub","Adult","Velocity","M01-020","slice2",0.24,0.19
"9","Low","Chub","Adult","Velocity","J01-030","slice3",0.19,0.13
"10","Med","Chub","Adult","Velocity","J01-040","slice4",5.11,4.62
"11","Low","Chub","Adult","Depth","I01-012","slice2",1.35,NA
"12","Med","Chub","Adult","Depth","I01-012","slice2",2.69,NA
"13","High","Chub","Adult","Depth","I01-012","slice2",4.52,NA
"14","Low","Chub","Adult","Depth","I01-020","slice2",1.15,NA
"15","Low","Chub","Adult","Depth","K01-010","slice3",1.75,NA
"16","Med","Chub","Adult","Depth","K01-010","slice3",4.17,NA
"17","High","Chub","Adult","Depth","K01-010","slice3",8.54,NA
"18","Low","Chub","Adult","Depth","K01-011","slice2",1.04,NA
"19","Med","Chub","Adult","Depth","K01-011","slice2",3.17,NA
"20","Low","Chub","Adult","Depth","K01-020","slice2",1.9,NA
"21","Med","Chub","Adult","Depth","K01-020","slice2",3.86,NA
"22","High","Chub","Adult","Depth","K01-020","slice2",6.58,NA
"23","Low","Chub","Adult","Depth","K01-030","slice2",2.17,NA
"24","Med","Chub","Adult","Depth","K01-030","slice2",4.65,NA
"25","High","Chub","Adult","Depth","K01-030","slice2",8.17,NA
"26","Low","Chub","Adult","Depth","L01-080","slice3",2.07,NA
"27","Med","Chub","Adult","Depth","L01-080","slice3",5.39,NA
"28","High","Chub","Adult","Depth","L01-080","slice3",10.29,NA
"29","Low","Chub","Adult","Depth","L01-100","slice3",12.22,NA
"30","Med","Chub","Adult","Depth","L01-100","slice3",30.15,NA
"31","Low","Chub","Adult","Depth","L02-010","slice2",11.01,NA
"32","Med","Chub","Adult","Depth","L02-010","slice2",24.38,NA
"33","Low","Chub","Adult","Depth","L02-020","slice1",1.84,NA
"34","Med","Chub","Adult","Depth","L02-020","slice1",4.11,NA
"35","High","Chub","Adult","Depth","L02-020","slice1",7.74,NA
"36","Low","Chub","Adult","Depth","L02-021","slice3",1.29,NA
"37","Med","Chub","Adult","Depth","L02-021","slice3",2.65,NA
"38","High","Chub","Adult","Depth","L02-021","slice3",4.52,NA
"39","Low","Chub","Adult","Depth","L02-022","slice2",15.78,NA
"40","Med","Chub","Adult","Depth","L02-022","slice2",35.99,NA
"41","High","Chub","Adult","Depth","L02-022","slice2",68.36,NA
"42","Low","Chub","Adult","Depth","L02-023","slice4",2.38,NA
"43","Med","Chub","Adult","Depth","L02-023","slice4",4.86,NA
"44","High","Chub","Adult","Depth","L02-023","slice4",8.34,NA
"45","Low","Chub","Adult","Depth","L02-030","slice2",4.35,NA
"46","Med","Chub","Adult","Depth","L02-030","slice2",10.86,NA
"47","High","Chub","Adult","Depth","L02-030","slice2",21.6,NA
"48","Low","Chub","Adult","Depth","L02-031","slice4",2.6,NA
"49","Med","Chub","Adult","Depth","L02-031","slice4",6.72,NA
"50","High","Chub","Adult","Depth","L02-031","slice4",14.22,NA
"51","Low","Chub","Adult","Depth","L02-040","slice4",2.94,NA
"52","Med","Chub","Adult","Depth","L02-040","slice4",8.28,NA
"53","High","Chub","Adult","Depth","L02-040","slice4",18.08,NA
"54","Low","Chub","Adult","Depth","L02-041","slice2",1.37,NA
"55","Med","Chub","Adult","Depth","L02-041","slice2",4.12,NA
"56","High","Chub","Adult","Depth","L02-041","slice2",8.86,NA
"57","Low","Chub","Adult","Depth","L02-050","slice2",2.4,NA
"58","Med","Chub","Adult","Depth","L02-050","slice2",4.73,NA
"59","High","Chub","Adult","Depth","L02-050","slice2",7.82,NA
"60","Low","Chub","Adult","Depth","L02-051","slice2",2.18,NA
"61","Med","Chub","Adult","Depth","L02-051","slice2",4.45,NA
"62","High","Chub","Adult","Depth","L02-051","slice2",7.46,NA
"63","Low","Chub","Adult","Depth","L03-010","slice2",2.49,NA
"64","Med","Chub","Adult","Depth","L03-010","slice2",6.11,NA
"65","High","Chub","Adult","Depth","L03-010","slice2",11.33,NA
"66","Low","Chub","Adult","Depth","L03-011","slice1",0.48,NA
"67","Med","Chub","Adult","Depth","L03-011","slice1",1.03,NA
"68","High","Chub","Adult","Depth","L03-011","slice1",1.98,NA
"69","Low","Chub","Adult","Depth","L03-020","slice2",2.64,NA
"70","Med","Chub","Adult","Depth","L03-020","slice2",6.15,NA
"71","High","Chub","Adult","Depth","L03-020","slice2",11.48,NA
"72","Low","Chub","Adult","Depth","L04-010","slice2",0.9,NA
"73","Med","Chub","Adult","Depth","L04-010","slice2",2.13,NA
"74","High","Chub","Adult","Depth","L04-010","slice2",4.28,NA
"75","Low","Chub","Adult","Depth","L05-010","slice2",0.85,NA
"76","Med","Chub","Adult","Depth","L05-010","slice2",1.85,NA
"77","High","Chub","Adult","Depth","L05-010","slice2",3.31,NA
"78","Low","Chub","Adult","Depth","L05-020","slice3",1.44,NA
"79","Med","Chub","Adult","Depth","L05-020","slice3",4.09,NA
"80","High","Chub","Adult","Depth","L05-020","slice3",7.97,NA
"81","Low","Chub","Adult","Depth","M01-011","slice2",2.25,NA
"82","Med","Chub","Adult","Depth","M01-011","slice2",4.91,NA
"83","High","Chub","Adult","Depth","M01-011","slice2",8.63,NA
"84","Low","Chub","Adult","Depth","M01-020","slice2",1.63,NA
"85","Low","Chub","Adult","Depth","M02-011","slice3",2.69,NA
"86","Med","Chub","Adult","Depth","M02-011","slice3",5.55,NA
"87","High","Chub","Adult","Depth","M02-011","slice3",9.59,NA
"88","Low","Chub","Adult","Depth","M02-020","slice2",2.14,NA
"89","Med","Chub","Adult","Depth","M02-020","slice2",6,NA
"90","High","Chub","Adult","Depth","M02-020","slice2",13.26,NA
"91","Low","Chub","Adult","Depth","J01-010","slice2",4.5,NA
"92","Med","Chub","Adult","Depth","J01-010","slice2",9.71,NA
"93","High","Chub","Adult","Depth","J01-010","slice2",16.62,NA
"94","Low","Chub","Adult","Depth","J01-020","slice3",1.37,NA
"95","Med","Chub","Adult","Depth","J01-020","slice3",3.42,NA
"96","High","Chub","Adult","Depth","J01-020","slice3",7.04,NA
"97","Low","Chub","Adult","Depth","J01-030","slice3",2.59,NA
"98","Med","Chub","Adult","Depth","J01-030","slice3",5.72,NA
"99","High","Chub","Adult","Depth","J01-030","slice3",10,NA
"100","Low","Chub","Adult","Depth","J01-031","slice2",2.03,NA
"101","Med","Chub","Adult","Depth","J01-031","slice2",4.72,NA
"102","High","Chub","Adult","Depth","J01-031","slice2",9.34,NA
"103","Low","Chub","Adult","Depth","J01-040","slice4",1.32,NA
"104","Med","Chub","Adult","Depth","J01-040","slice4",2.9,NA
"105","High","Chub","Adult","Depth","J01-040","slice4",5.01,NA
"106","Low","Chub","Adult","Depth","J01-041","slice2",2.42,NA
"107","Med","Chub","Adult","Depth","J01-041","slice2",5.15,NA
"108","High","Chub","Adult","Depth","J01-041","slice2",8.86,NA
"109","Low","Chub","Adult","Depth","J01-060","slice2",1.91,NA
"110","Med","Chub","Adult","Depth","J01-060","slice2",4.56,NA
"111","High","Chub","Adult","Depth","J01-060","slice2",8.3,NA
"112","Low","Chub","Adult","Depth","J01-061","slice2",1.29,NA
"113","Med","Chub","Adult","Depth","J01-061","slice2",2.51,NA
"114","High","Chub","Adult","Depth","J01-061","slice2",4.09,NA
"115","Low","Chub","Adult","Depth","J01-090","slice2",1.76,NA
"116","Med","Chub","Adult","Depth","J01-090","slice2",3.42,NA
"117","High","Chub","Adult","Depth","J01-090","slice2",5.56,NA
"118","Low","Chub","Adult","Depth","J01-091","slice2",6.7,NA
"119","Med","Chub","Adult","Depth","J01-091","slice2",13.51,NA
"120","Low","Chub","Adult","Depth","J01-100","slice2",5.87,NA
"121","Med","Chub","Adult","Depth","J01-100","slice2",11.83,NA
"122","High","Chub","Adult","Depth","J01-100","slice2",19.63,NA
"123","Low","Chub","Adult","Depth","J03-010","slice2",1.16,NA
"124","Med","Chub","Adult","Depth","J03-010","slice2",2.61,NA
"125","High","Chub","Adult","Depth","J03-010","slice2",4.7,NA
"126","Low","Chub","Adult","Depth","J04-010","slice3",1.18,NA
"127","Med","Chub","Adult","Depth","J04-010","slice3",3.47,NA
"128","High","Chub","Adult","Depth","J04-010","slice3",6.89,NA
"129","Low","Chub","Adult","Depth","J05-010","slice1",1.34,NA
"130","Med","Chub","Adult","Depth","J05-010","slice1",3.25,NA
"131","High","Chub","Adult","Depth","J05-010","slice1",6.05,NA
"132","Low","Chub","Adult","Depth","J07-010","slice1",7.21,NA
"133","Med","Chub","Adult","Depth","J07-010","slice1",14.24,NA
"134","High","Chub","Adult","Depth","J07-010","slice1",23.19,NA
"135","High","Chub","Adult","Velocity","I01-012","slice2",0.01,0.14
"136","Med","Chub","Adult","Velocity","I01-020","slice2",0,0.17
"137","High","Chub","Adult","Velocity","I01-020","slice2",0,0.11
"138","Med","Chub","Adult","Velocity","K01-020","slice2",0.01,2.59
"139","High","Chub","Adult","Velocity","K01-020","slice2",0.08,1.72
"140","High","Chub","Adult","Velocity","K01-030","slice2",0.02,0.3
"141","Med","Chub","Adult","Velocity","L01-100","slice3",0.01,0.09
"142","High","Chub","Adult","Velocity","L01-100","slice3",0.01,0.06
"143","Med","Chub","Adult","Velocity","L02-010","slice2",0,0.59
"144","High","Chub","Adult","Velocity","L02-010","slice2",0,0.44
"145","Med","Chub","Adult","Velocity","L02-020","slice1",0.01,0.8
"146","High","Chub","Adult","Velocity","L02-020","slice1",0.02,0.61
"147","High","Chub","Adult","Velocity","L02-021","slice3",0.02,0.34
"148","Med","Chub","Adult","Velocity","L02-022","slice2",0.16,12.49
"149","High","Chub","Adult","Velocity","L02-022","slice2",0.4,9.9
"150","High","Chub","Adult","Velocity","L02-050","slice2",0.01,0.21
"151","High","Chub","Adult","Velocity","L02-051","slice2",0,0.21
"152","Med","Chub","Adult","Velocity","L03-010","slice2",0,1.58
"153","High","Chub","Adult","Velocity","L03-010","slice2",0.01,1.15
"154","Med","Chub","Adult","Velocity","L03-011","slice1",0.02,7.04
"155","High","Chub","Adult","Velocity","L03-011","slice1",0.16,4.12
"156","High","Chub","Adult","Velocity","L03-030","slice3",0.05,0.12
"157","High","Chub","Adult","Velocity","L04-010","slice2",0.02,0.5
"158","High","Chub","Adult","Velocity","M01-011","slice2",0.04,0.51
"159","High","Chub","Adult","Velocity","M02-011","slice3",0.04,0.78
"160","Med","Chub","Adult","Velocity","J01-010","slice2",0.25,24.33
"161","High","Chub","Adult","Velocity","J01-010","slice2",1.13,16.35
"162","Med","Chub","Adult","Velocity","J01-031","slice2",0,0.51
"163","High","Chub","Adult","Velocity","J01-031","slice2",0.01,0.35
"164","High","Chub","Adult","Velocity","J01-040","slice4",0.07,3.23
"165","High","Chub","Adult","Velocity","J01-041","slice2",0.04,1
"166","Med","Chub","Adult","Velocity","J01-061","slice2",0.02,1.87
"167","High","Chub","Adult","Velocity","J01-061","slice2",0.08,1.26
"168","Med","Chub","Adult","Velocity","J01-090","slice2",0.01,0.47
"169","High","Chub","Adult","Velocity","J01-090","slice2",0.02,0.29
"170","Med","Chub","Adult","Velocity","J01-091","slice2",0,0.32
"171","High","Chub","Adult","Velocity","J01-091","slice2",0,0.19
"172","Med","Chub","Adult","Velocity","J01-100","slice2",0.04,0.31
"173","High","Chub","Adult","Velocity","J01-100","slice2",0.04,0.22
"174","High","Chub","Adult","Velocity","J03-010","slice2",0.03,0.54
"175","High","Chub","Adult","Velocity","J04-010","slice3",0.09,3.63
"176","High","Chub","Adult","Velocity","J05-010","slice1",0.02,0.67
"177","High","Chub","Adult","Velocity","J07-010","slice1",0.02,0.59
"178","Low","Chub","Adult","Velocity","I01-012","slice2",NA,0.3
"179","Med","Chub","Adult","Velocity","I01-012","slice2",NA,0.2
"180","Low","Chub","Adult","Velocity","I01-020","slice2",NA,0.26
"181","Low","Chub","Adult","Velocity","K01-010","slice3",NA,0.91
"182","Med","Chub","Adult","Velocity","K01-010","slice3",NA,0.54
"183","High","Chub","Adult","Velocity","K01-010","slice3",NA,0.23
"184","Low","Chub","Adult","Velocity","K01-020","slice2",NA,5.99
"185","Low","Chub","Adult","Velocity","K01-030","slice2",NA,0.81
"186","Med","Chub","Adult","Velocity","K01-030","slice2",NA,0.47
"187","Low","Chub","Adult","Velocity","L01-080","slice3",NA,0.18
"188","Med","Chub","Adult","Velocity","L01-080","slice3",NA,0.09
"189","High","Chub","Adult","Velocity","L01-080","slice3",NA,0.07
"190","Low","Chub","Adult","Velocity","L01-100","slice3",NA,0.12
"191","Low","Chub","Adult","Velocity","L02-010","slice2",NA,0.79
"192","Low","Chub","Adult","Velocity","L02-020","slice1",NA,1.34
"193","Low","Chub","Adult","Velocity","L02-021","slice3",NA,0.91
"194","Med","Chub","Adult","Velocity","L02-021","slice3",NA,0.65
"195","Low","Chub","Adult","Velocity","L02-022","slice2",NA,16.41
"196","Low","Chub","Adult","Velocity","L02-023","slice4",NA,0.81
"197","Med","Chub","Adult","Velocity","L02-023","slice4",NA,0.56
"198","High","Chub","Adult","Velocity","L02-023","slice4",NA,0.39
"199","Low","Chub","Adult","Velocity","L02-030","slice2",NA,0.64
"200","Med","Chub","Adult","Velocity","L02-030","slice2",NA,0.37
"201","High","Chub","Adult","Velocity","L02-030","slice2",NA,0.21
"202","High","Chub","Adult","Velocity","L02-031","slice4",NA,0.29
"203","Med","Chub","Adult","Velocity","L02-040","slice4",NA,0.24
"204","High","Chub","Adult","Velocity","L02-040","slice4",NA,0.14
"205","Low","Chub","Adult","Velocity","L02-041","slice2",NA,6.78
"206","Med","Chub","Adult","Velocity","L02-041","slice2",NA,3.26
"207","High","Chub","Adult","Velocity","L02-041","slice2",NA,2.38
"208","Low","Chub","Adult","Velocity","L02-050","slice2",NA,0.47
"209","Med","Chub","Adult","Velocity","L02-050","slice2",NA,0.32
"210","Low","Chub","Adult","Velocity","L02-051","slice2",NA,0.45
"211","Med","Chub","Adult","Velocity","L02-051","slice2",NA,0.3
"212","Low","Chub","Adult","Velocity","L03-010","slice2",NA,2.54
"213","Low","Chub","Adult","Velocity","L03-011","slice1",NA,11.78
"214","Low","Chub","Adult","Velocity","L03-020","slice2",NA,0.11
"215","Med","Chub","Adult","Velocity","L03-020","slice2",NA,0.08
"216","High","Chub","Adult","Velocity","L03-020","slice2",NA,0.06
"217","Low","Chub","Adult","Velocity","L03-030","slice3",NA,0.23
"218","Med","Chub","Adult","Velocity","L03-030","slice3",NA,0.16
"219","Low","Chub","Adult","Velocity","L04-010","slice2",NA,1.39
"220","Low","Chub","Adult","Velocity","L05-010","slice2",NA,0.53
"221","Med","Chub","Adult","Velocity","L05-010","slice2",NA,0.35
"222","High","Chub","Adult","Velocity","L05-010","slice2",NA,0.23
"223","Low","Chub","Adult","Velocity","L05-020","slice3",NA,0.67
"224","Med","Chub","Adult","Velocity","L05-020","slice3",NA,0.41
"225","High","Chub","Adult","Velocity","L05-020","slice3",NA,0.16
"226","Low","Chub","Adult","Velocity","M01-011","slice2",NA,1.26
"227","Med","Chub","Adult","Velocity","M01-011","slice2",NA,0.79
"228","Low","Chub","Adult","Velocity","M01-020","slice2",NA,0.36
"229","High","Chub","Adult","Velocity","M01-020","slice2",NA,0.12
"230","Low","Chub","Adult","Velocity","M02-011","slice3",NA,1.73
"231","Med","Chub","Adult","Velocity","M02-011","slice3",NA,1.1
"232","Low","Chub","Adult","Velocity","M02-020","slice2",NA,0.61
"233","Med","Chub","Adult","Velocity","M02-020","slice2",NA,0.44
"234","High","Chub","Adult","Velocity","M02-020","slice2",NA,0.34
"235","Low","Chub","Adult","Velocity","J01-010","slice2",NA,34.38
"236","Low","Chub","Adult","Velocity","J01-020","slice3",NA,1.29
"237","Med","Chub","Adult","Velocity","J01-020","slice3",NA,0.67
"238","High","Chub","Adult","Velocity","J01-020","slice3",NA,0.46
"239","Med","Chub","Adult","Velocity","J01-030","slice3",NA,0.09
"240","High","Chub","Adult","Velocity","J01-030","slice3",NA,0.06
"241","Low","Chub","Adult","Velocity","J01-031","slice2",NA,0.77
"242","Low","Chub","Adult","Velocity","J01-040","slice4",NA,7.18
"243","Low","Chub","Adult","Velocity","J01-041","slice2",NA,2.52
"244","Med","Chub","Adult","Velocity","J01-041","slice2",NA,1.56
"245","Low","Chub","Adult","Velocity","J01-060","slice2",NA,0.76
"246","Med","Chub","Adult","Velocity","J01-060","slice2",NA,0.55
"247","High","Chub","Adult","Velocity","J01-060","slice2",NA,0.29
"248","Low","Chub","Adult","Velocity","J01-061","slice2",NA,2.79
"249","Low","Chub","Adult","Velocity","J01-090","slice2",NA,0.68
"250","Low","Chub","Adult","Velocity","J01-091","slice2",NA,0.46
"251","Low","Chub","Adult","Velocity","J01-100","slice2",NA,0.46
"252","Low","Chub","Adult","Velocity","J03-010","slice2",NA,1.13
"253","Med","Chub","Adult","Velocity","J03-010","slice2",NA,0.77
"254","Low","Chub","Adult","Velocity","J04-010","slice3",NA,9.7
"255","Med","Chub","Adult","Velocity","J04-010","slice3",NA,5.98
"256","Low","Chub","Adult","Velocity","J05-010","slice1",NA,1.77
"257","Med","Chub","Adult","Velocity","J05-010","slice1",NA,1.17
"258","Low","Chub","Adult","Velocity","J07-010","slice1",NA,1.28
"259","Med","Chub","Adult","Velocity","J07-010","slice1",NA,0.87
