ProbabilityThreshold,Species,Life_Stage,Hydraulic,Node,Scenario,Position,QTarget,HTarget,Calculation,code
Low,Chub,Adult,Velocity,J01-031,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,J01-031_slice2
Med,Chub,Adult,Velocity,J01-031,201105_Aliso_Recalibration_Update,slice2,0,0.129694075033471,Q >= newx1Med[1] & Q <= newx1Med[2],J01-031_slice2
Med,Chub,Adult,Velocity,J01-031,201105_Aliso_Recalibration_Update,slice2,0.51,0.87219451135996,Q >= newx1Med[1] & Q <= newx1Med[2],J01-031_slice2
High,Chub,Adult,Velocity,J01-031,201105_Aliso_Recalibration_Update,slice2,0.01,0.261772234354737,Q >= newx1High[1] & Q <= newx1High[2],J01-031_slice2
High,Chub,Adult,Velocity,J01-031,201105_Aliso_Recalibration_Update,slice2,0.35,0.740116304112083,Q >= newx1High[1] & Q <= newx1High[2],J01-031_slice2
Low,Chub,Adult,Depth,J01-040,201105_Aliso_Recalibration_Update,slice4,1.32,37.6583823727618,Q >= newx1Low,J01-040_slice4
Low,Chub,Adult,Depth,J01-040,201105_Aliso_Recalibration_Update,slice4,NA,NA,Q >= newx1Low,J01-040_slice4
Med,Chub,Adult,Depth,J01-040,201105_Aliso_Recalibration_Update,slice4,2.9,53.1892758179659,Q >= newx1Med,J01-040_slice4
Med,Chub,Adult,Depth,J01-040,201105_Aliso_Recalibration_Update,slice4,NA,NA,Q >= newx1Med,J01-040_slice4
High,Chub,Adult,Depth,J01-040,201105_Aliso_Recalibration_Update,slice4,5.01,68.7202142538347,Q >= newx1High,J01-040_slice4
High,Chub,Adult,Depth,J01-040,201105_Aliso_Recalibration_Update,slice4,NA,NA,Q >= newx1High,J01-040_slice4
Low,Chub,Adult,Velocity,J01-040,201105_Aliso_Recalibration_Update,slice4,7.18,1.02597149476266,Q >= min_limit & Q <= newx1Low,J01-040_slice4
Low,Chub,Adult,Velocity,J01-040,201105_Aliso_Recalibration_Update,slice4,NA,NA,Q >= min_limit & Q <= newx1Low,J01-040_slice4
Med,Chub,Adult,Velocity,J01-040,201105_Aliso_Recalibration_Update,slice4,4.62,0.872194435855747,Q <= newx1Med[1] & Q >= newx1Med[2],J01-040_slice4
Med,Chub,Adult,Velocity,J01-040,201105_Aliso_Recalibration_Update,slice4,5.11,0.872194435855747,Q <= newx1Med[1] & Q >= newx1Med[2],J01-040_slice4
High,Chub,Adult,Velocity,J01-040,201105_Aliso_Recalibration_Update,slice4,0.07,0.261772275348873,Q >= newx1High[1] & Q <= newx1High[2],J01-040_slice4
High,Chub,Adult,Velocity,J01-040,201105_Aliso_Recalibration_Update,slice4,3.23,0.740116264551993,Q >= newx1High[1] & Q <= newx1High[2],J01-040_slice4
Low,Chub,Adult,Depth,J01-041,201105_Aliso_Recalibration_Update,slice2,2.42,37.6583821687001,Q >= newx1Low,J01-041_slice2
Low,Chub,Adult,Depth,J01-041,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Low,J01-041_slice2
Med,Chub,Adult,Depth,J01-041,201105_Aliso_Recalibration_Update,slice2,5.15,53.1892758337947,Q >= newx1Med,J01-041_slice2
Med,Chub,Adult,Depth,J01-041,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Med,J01-041_slice2
High,Chub,Adult,Depth,J01-041,201105_Aliso_Recalibration_Update,slice2,8.86,68.7201746166848,Q >= newx1High,J01-041_slice2
High,Chub,Adult,Depth,J01-041,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1High,J01-041_slice2
Low,Chub,Adult,Velocity,J01-041,201105_Aliso_Recalibration_Update,slice2,2.52,1.02597131635656,Q >= min_limit & Q <= newx1Low,J01-041_slice2
Low,Chub,Adult,Velocity,J01-041,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,J01-041_slice2
Med,Chub,Adult,Velocity,J01-041,201105_Aliso_Recalibration_Update,slice2,1.56,0.872194434369724,Q >= min_limit & Q <= newx1Med,J01-041_slice2
Med,Chub,Adult,Velocity,J01-041,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Med,J01-041_slice2
High,Chub,Adult,Velocity,J01-041,201105_Aliso_Recalibration_Update,slice2,0.04,0.261772275209831,Q >= newx1High[1] & Q <= newx1High[2],J01-041_slice2
High,Chub,Adult,Velocity,J01-041,201105_Aliso_Recalibration_Update,slice2,1,0.740116257554617,Q >= newx1High[1] & Q <= newx1High[2],J01-041_slice2
Low,Chub,Adult,Depth,J01-060,201105_Aliso_Recalibration_Update,slice2,1.91,37.6583822917485,Q >= newx1Low,J01-060_slice2
Low,Chub,Adult,Depth,J01-060,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Low,J01-060_slice2
Med,Chub,Adult,Depth,J01-060,201105_Aliso_Recalibration_Update,slice2,4.56,53.189275834013,Q >= newx1Med,J01-060_slice2
Med,Chub,Adult,Depth,J01-060,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Med,J01-060_slice2
High,Chub,Adult,Depth,J01-060,201105_Aliso_Recalibration_Update,slice2,8.3,68.7201724250996,Q >= newx1High,J01-060_slice2
High,Chub,Adult,Depth,J01-060,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1High,J01-060_slice2
Low,Chub,Adult,Velocity,J01-060,201105_Aliso_Recalibration_Update,slice2,0.76,1.02597132432003,Q >= min_limit & Q <= newx1Low,J01-060_slice2
Low,Chub,Adult,Velocity,J01-060,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,J01-060_slice2
Med,Chub,Adult,Velocity,J01-060,201105_Aliso_Recalibration_Update,slice2,0.55,0.872194442534375,Q >= min_limit & Q <= newx1Med,J01-060_slice2
Med,Chub,Adult,Velocity,J01-060,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Med,J01-060_slice2
High,Chub,Adult,Velocity,J01-060,201105_Aliso_Recalibration_Update,slice2,0.29,0.740116254932159,Q >= min_limit & Q <= newx1High,J01-060_slice2
High,Chub,Adult,Velocity,J01-060,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1High,J01-060_slice2
Low,Chub,Adult,Depth,J01-061,201105_Aliso_Recalibration_Update,slice2,1.29,37.6583547036186,Q >= newx1Low,J01-061_slice2
Low,Chub,Adult,Depth,J01-061,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Low,J01-061_slice2
Med,Chub,Adult,Depth,J01-061,201105_Aliso_Recalibration_Update,slice2,2.51,53.1892758329883,Q >= newx1Med,J01-061_slice2
Med,Chub,Adult,Depth,J01-061,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Med,J01-061_slice2
High,Chub,Adult,Depth,J01-061,201105_Aliso_Recalibration_Update,slice2,4.09,68.720250055672,Q >= newx1High,J01-061_slice2
High,Chub,Adult,Depth,J01-061,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1High,J01-061_slice2
Low,Chub,Adult,Velocity,J01-061,201105_Aliso_Recalibration_Update,slice2,2.79,1.02597140628461,Q >= min_limit & Q <= newx1Low,J01-061_slice2
Low,Chub,Adult,Velocity,J01-061,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,J01-061_slice2
Med,Chub,Adult,Velocity,J01-061,201105_Aliso_Recalibration_Update,slice2,0.02,0.12969409709678,Q >= newx1Med[1] & Q <= newx1Med[2],J01-061_slice2
Med,Chub,Adult,Velocity,J01-061,201105_Aliso_Recalibration_Update,slice2,1.87,0.872194600602122,Q >= newx1Med[1] & Q <= newx1Med[2],J01-061_slice2
High,Chub,Adult,Velocity,J01-061,201105_Aliso_Recalibration_Update,slice2,0.08,0.261772280357283,Q >= newx1High[1] & Q <= newx1High[2],J01-061_slice2
High,Chub,Adult,Velocity,J01-061,201105_Aliso_Recalibration_Update,slice2,1.26,0.740116271394811,Q >= newx1High[1] & Q <= newx1High[2],J01-061_slice2
Low,Chub,Adult,Depth,J01-090,201105_Aliso_Recalibration_Update,slice2,1.76,37.6583817552691,Q >= newx1Low,J01-090_slice2
Low,Chub,Adult,Depth,J01-090,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Low,J01-090_slice2
Med,Chub,Adult,Depth,J01-090,201105_Aliso_Recalibration_Update,slice2,3.42,53.1892764502674,Q >= newx1Med,J01-090_slice2
Med,Chub,Adult,Depth,J01-090,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Med,J01-090_slice2
High,Chub,Adult,Depth,J01-090,201105_Aliso_Recalibration_Update,slice2,5.56,68.7237573126074,Q >= newx1High,J01-090_slice2
High,Chub,Adult,Depth,J01-090,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1High,J01-090_slice2
Low,Chub,Adult,Velocity,J01-090,201105_Aliso_Recalibration_Update,slice2,0.68,1.02597131519621,Q >= min_limit & Q <= newx1Low,J01-090_slice2
Low,Chub,Adult,Velocity,J01-090,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,J01-090_slice2
Med,Chub,Adult,Velocity,J01-090,201105_Aliso_Recalibration_Update,slice2,0.01,0.12969410236266599,Q >= newx1Med[1] & Q <= newx1Med[2],J01-090_slice2
Med,Chub,Adult,Velocity,J01-090,201105_Aliso_Recalibration_Update,slice2,0.47,0.872194445010506,Q >= newx1Med[1] & Q <= newx1Med[2],J01-090_slice2
High,Chub,Adult,Velocity,J01-090,201105_Aliso_Recalibration_Update,slice2,0.02,0.261772275790701,Q >= newx1High[1] & Q <= newx1High[2],J01-090_slice2
High,Chub,Adult,Velocity,J01-090,201105_Aliso_Recalibration_Update,slice2,0.29,0.740116261849832,Q >= newx1High[1] & Q <= newx1High[2],J01-090_slice2
Low,Chub,Adult,Depth,J01-091,201105_Aliso_Recalibration_Update,slice2,6.7,37.6325245172022,Q >= newx1Low,J01-091_slice2
Low,Chub,Adult,Depth,J01-091,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Low,J01-091_slice2
Med,Chub,Adult,Depth,J01-091,201105_Aliso_Recalibration_Update,slice2,13.51,53.0594977410674,Q >= newx1Med,J01-091_slice2
Med,Chub,Adult,Depth,J01-091,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Med,J01-091_slice2
High,Chub,Adult,Depth,J01-091,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q < 0,J01-091_slice2
Low,Chub,Adult,Velocity,J01-091,201105_Aliso_Recalibration_Update,slice2,0.46,1.02597128906673,Q >= min_limit & Q <= newx1Low,J01-091_slice2
Low,Chub,Adult,Velocity,J01-091,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,J01-091_slice2
Med,Chub,Adult,Velocity,J01-091,201105_Aliso_Recalibration_Update,slice2,0,0.12969410236517,Q >= newx1Med[1] & Q <= newx1Med[2],J01-091_slice2
Med,Chub,Adult,Velocity,J01-091,201105_Aliso_Recalibration_Update,slice2,0.32,0.872194466102697,Q >= newx1Med[1] & Q <= newx1Med[2],J01-091_slice2
High,Chub,Adult,Velocity,J01-091,201105_Aliso_Recalibration_Update,slice2,0,0.261772275797953,Q >= newx1High[1] & Q <= newx1High[2],J01-091_slice2
High,Chub,Adult,Velocity,J01-091,201105_Aliso_Recalibration_Update,slice2,0.19,0.740116262572774,Q >= newx1High[1] & Q <= newx1High[2],J01-091_slice2
Low,Chub,Adult,Depth,J01-100,201105_Aliso_Recalibration_Update,slice2,5.87,37.6583629558949,Q >= newx1Low,J01-100_slice2
Low,Chub,Adult,Depth,J01-100,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Low,J01-100_slice2
Med,Chub,Adult,Depth,J01-100,201105_Aliso_Recalibration_Update,slice2,11.83,53.1892758362648,Q >= newx1Med,J01-100_slice2
Med,Chub,Adult,Depth,J01-100,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Med,J01-100_slice2
High,Chub,Adult,Depth,J01-100,201105_Aliso_Recalibration_Update,slice2,19.63,68.7203097568634,Q >= newx1High,J01-100_slice2
High,Chub,Adult,Depth,J01-100,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1High,J01-100_slice2
Low,Chub,Adult,Velocity,J01-100,201105_Aliso_Recalibration_Update,slice2,0.46,1.02597129500823,Q >= min_limit & Q <= newx1Low,J01-100_slice2
Low,Chub,Adult,Velocity,J01-100,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,J01-100_slice2
Med,Chub,Adult,Velocity,J01-100,201105_Aliso_Recalibration_Update,slice2,0.04,0.124439213038861,Q >= newx1Med[1] & Q <= newx1Med[2],J01-100_slice2
Med,Chub,Adult,Velocity,J01-100,201105_Aliso_Recalibration_Update,slice2,0.31,0.872194443538511,Q >= newx1Med[1] & Q <= newx1Med[2],J01-100_slice2
High,Chub,Adult,Velocity,J01-100,201105_Aliso_Recalibration_Update,slice2,0.04,0.267853729442079,Q >= newx1High[1] & Q <= newx1High[2],J01-100_slice2
High,Chub,Adult,Velocity,J01-100,201105_Aliso_Recalibration_Update,slice2,0.22,0.74011626290994,Q >= newx1High[1] & Q <= newx1High[2],J01-100_slice2
Low,Chub,Adult,Depth,J03-010,201105_Aliso_Recalibration_Update,slice2,1.16,37.6583820518536,Q >= newx1Low,J03-010_slice2
Low,Chub,Adult,Depth,J03-010,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Low,J03-010_slice2
Med,Chub,Adult,Depth,J03-010,201105_Aliso_Recalibration_Update,slice2,2.61,53.1892758396028,Q >= newx1Med,J03-010_slice2
Med,Chub,Adult,Depth,J03-010,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Med,J03-010_slice2
High,Chub,Adult,Depth,J03-010,201105_Aliso_Recalibration_Update,slice2,4.7,68.7201698016025,Q >= newx1High,J03-010_slice2
High,Chub,Adult,Depth,J03-010,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1High,J03-010_slice2
Low,Chub,Adult,Velocity,J03-010,201105_Aliso_Recalibration_Update,slice2,1.13,1.02597128979699,Q >= min_limit & Q <= newx1Low,J03-010_slice2
Low,Chub,Adult,Velocity,J03-010,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,J03-010_slice2
Med,Chub,Adult,Velocity,J03-010,201105_Aliso_Recalibration_Update,slice2,0.77,0.872194439145843,Q >= min_limit & Q <= newx1Med,J03-010_slice2
Med,Chub,Adult,Velocity,J03-010,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= min_limit & Q <= newx1Med,J03-010_slice2
High,Chub,Adult,Velocity,J03-010,201105_Aliso_Recalibration_Update,slice2,0.03,0.261772275660575,Q >= newx1High[1] & Q <= newx1High[2],J03-010_slice2
High,Chub,Adult,Velocity,J03-010,201105_Aliso_Recalibration_Update,slice2,0.54,0.740116258309202,Q >= newx1High[1] & Q <= newx1High[2],J03-010_slice2
Low,Chub,Adult,Depth,J04-010,201105_Aliso_Recalibration_Update,slice3,1.18,37.6583817790965,Q >= newx1Low,J04-010_slice3
Low,Chub,Adult,Depth,J04-010,201105_Aliso_Recalibration_Update,slice3,NA,NA,Q >= newx1Low,J04-010_slice3
Med,Chub,Adult,Depth,J04-010,201105_Aliso_Recalibration_Update,slice3,3.47,53.1892758330192,Q >= newx1Med,J04-010_slice3
Med,Chub,Adult,Depth,J04-010,201105_Aliso_Recalibration_Update,slice3,NA,NA,Q >= newx1Med,J04-010_slice3
High,Chub,Adult,Depth,J04-010,201105_Aliso_Recalibration_Update,slice3,6.89,68.7201727443217,Q >= newx1High,J04-010_slice3
High,Chub,Adult,Depth,J04-010,201105_Aliso_Recalibration_Update,slice3,NA,NA,Q >= newx1High,J04-010_slice3
Low,Chub,Adult,Velocity,J04-010,201105_Aliso_Recalibration_Update,slice3,9.7,1.02597194898834,Q >= min_limit & Q <= newx1Low,J04-010_slice3
Low,Chub,Adult,Velocity,J04-010,201105_Aliso_Recalibration_Update,slice3,NA,NA,Q >= min_limit & Q <= newx1Low,J04-010_slice3
Med,Chub,Adult,Velocity,J04-010,201105_Aliso_Recalibration_Update,slice3,5.98,0.872194447373127,Q >= min_limit & Q <= newx1Med,J04-010_slice3
Med,Chub,Adult,Velocity,J04-010,201105_Aliso_Recalibration_Update,slice3,NA,NA,Q >= min_limit & Q <= newx1Med,J04-010_slice3
High,Chub,Adult,Velocity,J04-010,201105_Aliso_Recalibration_Update,slice3,0.09,0.261772257486156,Q >= newx1High[1] & Q <= newx1High[2],J04-010_slice3
High,Chub,Adult,Velocity,J04-010,201105_Aliso_Recalibration_Update,slice3,3.63,0.740116280392394,Q >= newx1High[1] & Q <= newx1High[2],J04-010_slice3
Low,Chub,Adult,Depth,J05-010,201105_Aliso_Recalibration_Update,slice1,1.34,37.6583810335974,Q >= newx1Low,J05-010_slice1
Low,Chub,Adult,Depth,J05-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= newx1Low,J05-010_slice1
Med,Chub,Adult,Depth,J05-010,201105_Aliso_Recalibration_Update,slice1,3.25,53.1892758241663,Q >= newx1Med,J05-010_slice1
Med,Chub,Adult,Depth,J05-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= newx1Med,J05-010_slice1
High,Chub,Adult,Depth,J05-010,201105_Aliso_Recalibration_Update,slice1,6.05,68.720535279258,Q >= newx1High,J05-010_slice1
High,Chub,Adult,Depth,J05-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= newx1High,J05-010_slice1
Low,Chub,Adult,Velocity,J05-010,201105_Aliso_Recalibration_Update,slice1,1.77,1.02597214011297,Q >= min_limit & Q <= newx1Low,J05-010_slice1
Low,Chub,Adult,Velocity,J05-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= min_limit & Q <= newx1Low,J05-010_slice1
Med,Chub,Adult,Velocity,J05-010,201105_Aliso_Recalibration_Update,slice1,1.17,0.872194786202802,Q >= min_limit & Q <= newx1Med,J05-010_slice1
Med,Chub,Adult,Velocity,J05-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= min_limit & Q <= newx1Med,J05-010_slice1
High,Chub,Adult,Velocity,J05-010,201105_Aliso_Recalibration_Update,slice1,0.02,0.261772273040838,Q >= newx1High[1] & Q <= newx1High[2],J05-010_slice1
High,Chub,Adult,Velocity,J05-010,201105_Aliso_Recalibration_Update,slice1,0.67,0.740116259133295,Q >= newx1High[1] & Q <= newx1High[2],J05-010_slice1
Low,Chub,Adult,Depth,J07-010,201105_Aliso_Recalibration_Update,slice1,7.21,37.6562972152696,Q >= newx1Low,J07-010_slice1
Low,Chub,Adult,Depth,J07-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= newx1Low,J07-010_slice1
Med,Chub,Adult,Depth,J07-010,201105_Aliso_Recalibration_Update,slice1,14.24,53.1890545827271,Q >= newx1Med,J07-010_slice1
Med,Chub,Adult,Depth,J07-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= newx1Med,J07-010_slice1
High,Chub,Adult,Depth,J07-010,201105_Aliso_Recalibration_Update,slice1,23.19,68.7283805396193,Q >= newx1High,J07-010_slice1
High,Chub,Adult,Depth,J07-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= newx1High,J07-010_slice1
Low,Chub,Adult,Velocity,J07-010,201105_Aliso_Recalibration_Update,slice1,1.28,1.02597182991182,Q >= min_limit & Q <= newx1Low,J07-010_slice1
Low,Chub,Adult,Velocity,J07-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= min_limit & Q <= newx1Low,J07-010_slice1
Med,Chub,Adult,Velocity,J07-010,201105_Aliso_Recalibration_Update,slice1,0.87,0.872194444932896,Q >= min_limit & Q <= newx1Med,J07-010_slice1
Med,Chub,Adult,Velocity,J07-010,201105_Aliso_Recalibration_Update,slice1,NA,NA,Q >= min_limit & Q <= newx1Med,J07-010_slice1
High,Chub,Adult,Velocity,J07-010,201105_Aliso_Recalibration_Update,slice1,0.02,0.261772275805445,Q >= newx1High[1] & Q <= newx1High[2],J07-010_slice1
High,Chub,Adult,Velocity,J07-010,201105_Aliso_Recalibration_Update,slice1,0.59,0.740116235618733,Q >= newx1High[1] & Q <= newx1High[2],J07-010_slice1
