"","ProbabilityThreshold","Species","Life_Stage","Hydraulic","Node","Scenario","Position","QTarget","HTarget","Calculation","code","LimitBound","Flag"
"142","Low","Chub","Adult","Depth","L03-011","210422_San_Juan_Existing_Conditions","slice1",0.48,37.6583822208871,"Q >= limit","L03-011_slice1","Lower","N"
"143","Low","Chub","Adult","Depth","L03-011","210422_San_Juan_Existing_Conditions","slice1",NA,NA,"Q >= limit","L03-011_slice1","Lower","N"
"144","Med","Chub","Adult","Depth","L03-011","210422_San_Juan_Existing_Conditions","slice1",1.03,53.1892758329971,"Q >= limit","L03-011_slice1","Lower","N"
"145","Med","Chub","Adult","Depth","L03-011","210422_San_Juan_Existing_Conditions","slice1",NA,NA,"Q >= limit","L03-011_slice1","Lower","N"
"146","High","Chub","Adult","Depth","L03-011","210422_San_Juan_Existing_Conditions","slice1",1.98,68.7201707600829,"Q >= limit","L03-011_slice1","Lower","N"
"147","High","Chub","Adult","Depth","L03-011","210422_San_Juan_Existing_Conditions","slice1",NA,NA,"Q >= limit","L03-011_slice1","Lower","N"
"148","Low","Chub","Adult","Depth","L03-020","210422_San_Juan_Existing_Conditions","slice2",2.64,37.6583815796609,"Q >= limit","L03-020_slice2","Lower","N"
"149","Low","Chub","Adult","Depth","L03-020","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= limit","L03-020_slice2","Lower","N"
"150","Med","Chub","Adult","Depth","L03-020","210422_San_Juan_Existing_Conditions","slice2",6.15,53.1892758330429,"Q >= limit","L03-020_slice2","Lower","N"
"151","Med","Chub","Adult","Depth","L03-020","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= limit","L03-020_slice2","Lower","N"
"152","High","Chub","Adult","Depth","L03-020","210422_San_Juan_Existing_Conditions","slice2",11.48,68.7201919160723,"Q >= limit","L03-020_slice2","Lower","N"
"153","High","Chub","Adult","Depth","L03-020","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= limit","L03-020_slice2","Lower","N"
"154","Low","Chub","Adult","Depth","L04-010","210422_San_Juan_Existing_Conditions","slice2",0.9,37.6583810397916,"Q >= limit","L04-010_slice2","Lower","N"
"155","Low","Chub","Adult","Depth","L04-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= limit","L04-010_slice2","Lower","N"
"156","Med","Chub","Adult","Depth","L04-010","210422_San_Juan_Existing_Conditions","slice2",2.13,53.1892758329816,"Q >= limit","L04-010_slice2","Lower","N"
"157","Med","Chub","Adult","Depth","L04-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= limit","L04-010_slice2","Lower","N"
"158","High","Chub","Adult","Depth","L04-010","210422_San_Juan_Existing_Conditions","slice2",4.28,68.7201922976991,"Q >= limit","L04-010_slice2","Lower","N"
"159","High","Chub","Adult","Depth","L04-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= limit","L04-010_slice2","Lower","N"
"160","Low","Chub","Adult","Depth","L05-010","210422_San_Juan_Existing_Conditions","slice2",0.85,37.658382270634,"Q >= limit","L05-010_slice2","Lower","N"
"161","Low","Chub","Adult","Depth","L05-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= limit","L05-010_slice2","Lower","N"
"162","Med","Chub","Adult","Depth","L05-010","210422_San_Juan_Existing_Conditions","slice2",1.85,53.1892758330095,"Q >= limit","L05-010_slice2","Lower","N"
"163","Med","Chub","Adult","Depth","L05-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= limit","L05-010_slice2","Lower","N"
"164","High","Chub","Adult","Depth","L05-010","210422_San_Juan_Existing_Conditions","slice2",3.31,68.7201716276921,"Q >= limit","L05-010_slice2","Lower","N"
"165","High","Chub","Adult","Depth","L05-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= limit","L05-010_slice2","Lower","N"
"166","Low","Chub","Adult","Depth","L05-020","210422_San_Juan_Existing_Conditions","slice3",1.44,37.6583822253199,"Q >= limit","L05-020_slice3","Lower","N"
"167","Low","Chub","Adult","Depth","L05-020","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= limit","L05-020_slice3","Lower","N"
"168","Med","Chub","Adult","Depth","L05-020","210422_San_Juan_Existing_Conditions","slice3",4.09,53.189275873714,"Q >= limit","L05-020_slice3","Lower","N"
"169","Med","Chub","Adult","Depth","L05-020","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= limit","L05-020_slice3","Lower","N"
"170","High","Chub","Adult","Depth","L05-020","210422_San_Juan_Existing_Conditions","slice3",7.97,68.7212130123378,"Q >= limit","L05-020_slice3","Lower","N"
"171","High","Chub","Adult","Depth","L05-020","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= limit","L05-020_slice3","Lower","N"
"172","Low","Chub","Adult","Depth","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",2.25,37.6583823170584,"Q >= limit","M01-011_slice2","Lower","N"
"173","Low","Chub","Adult","Depth","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= limit","M01-011_slice2","Lower","N"
"174","Med","Chub","Adult","Depth","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",4.91,53.1892758329575,"Q >= limit","M01-011_slice2","Lower","N"
"175","Med","Chub","Adult","Depth","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= limit","M01-011_slice2","Lower","N"
"176","High","Chub","Adult","Depth","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",8.63,68.7201718364592,"Q >= limit","M01-011_slice2","Lower","N"
"177","High","Chub","Adult","Depth","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= limit","M01-011_slice2","Lower","N"
"178","Low","Chub","Adult","Depth","M01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",1.63,37.6583819589019,"Q >= limit","M01-020_slice2","Lower","N"
"179","Low","Chub","Adult","Depth","M01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= limit","M01-020_slice2","Lower","N"
"180","Low","Chub","Adult","Depth","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",2.69,37.6583387043623,"Q >= limit","M02-011_slice3","Lower","N"
"181","Low","Chub","Adult","Depth","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",NA,NA,"Q >= limit","M02-011_slice3","Lower","N"
"182","Med","Chub","Adult","Depth","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",5.55,53.1892758261751,"Q >= limit","M02-011_slice3","Lower","N"
"183","Med","Chub","Adult","Depth","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",NA,NA,"Q >= limit","M02-011_slice3","Lower","N"
"184","High","Chub","Adult","Depth","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",9.59,68.7206208916795,"Q >= limit","M02-011_slice3","Lower","N"
"185","High","Chub","Adult","Depth","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",NA,NA,"Q >= limit","M02-011_slice3","Lower","N"
"186","Low","Chub","Adult","Depth","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",2.14,37.6583773871915,"Q >= limit","M02-020_slice2","Lower","N"
"187","Low","Chub","Adult","Depth","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= limit","M02-020_slice2","Lower","N"
"188","Med","Chub","Adult","Depth","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",6,53.1892757757257,"Q >= limit","M02-020_slice2","Lower","N"
"189","Med","Chub","Adult","Depth","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= limit","M02-020_slice2","Lower","N"
"190","High","Chub","Adult","Depth","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",13.26,68.720174134637,"Q >= limit","M02-020_slice2","Lower","N"
"191","High","Chub","Adult","Depth","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= limit","M02-020_slice2","Lower","N"
"192","Low","Chub","Adult","Depth","J01-010","201105_Aliso_Recalibration_Update","slice2",4.5,37.6583808469684,"Q >= limit","J01-010_slice2","Lower","N"
"193","Low","Chub","Adult","Depth","J01-010","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-010_slice2","Lower","N"
"194","Med","Chub","Adult","Depth","J01-010","201105_Aliso_Recalibration_Update","slice2",9.71,53.1892758330079,"Q >= limit","J01-010_slice2","Lower","N"
"195","Med","Chub","Adult","Depth","J01-010","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-010_slice2","Lower","N"
"196","High","Chub","Adult","Depth","J01-010","201105_Aliso_Recalibration_Update","slice2",16.62,68.7201722730897,"Q >= limit","J01-010_slice2","Lower","N"
"197","High","Chub","Adult","Depth","J01-010","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-010_slice2","Lower","N"
"198","Low","Chub","Adult","Depth","J01-020","201105_Aliso_Recalibration_Update","slice3",1.37,37.6583823289641,"Q >= limit","J01-020_slice3","Lower","N"
"199","Low","Chub","Adult","Depth","J01-020","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= limit","J01-020_slice3","Lower","N"
"200","Med","Chub","Adult","Depth","J01-020","201105_Aliso_Recalibration_Update","slice3",3.42,53.1892758331836,"Q >= limit","J01-020_slice3","Lower","N"
"201","Med","Chub","Adult","Depth","J01-020","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= limit","J01-020_slice3","Lower","N"
"202","High","Chub","Adult","Depth","J01-020","201105_Aliso_Recalibration_Update","slice3",7.04,68.7201725161818,"Q >= limit","J01-020_slice3","Lower","N"
"203","High","Chub","Adult","Depth","J01-020","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= limit","J01-020_slice3","Lower","N"
"204","Low","Chub","Adult","Depth","J01-030","201105_Aliso_Recalibration_Update","slice3",2.59,37.6583268746491,"Q >= limit","J01-030_slice3","Lower","N"
"205","Low","Chub","Adult","Depth","J01-030","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= limit","J01-030_slice3","Lower","N"
"206","Med","Chub","Adult","Depth","J01-030","201105_Aliso_Recalibration_Update","slice3",5.72,53.1892754744388,"Q >= limit","J01-030_slice3","Lower","N"
"207","Med","Chub","Adult","Depth","J01-030","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= limit","J01-030_slice3","Lower","N"
"208","High","Chub","Adult","Depth","J01-030","201105_Aliso_Recalibration_Update","slice3",10,68.7228667567544,"Q >= limit","J01-030_slice3","Lower","N"
"209","High","Chub","Adult","Depth","J01-030","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= limit","J01-030_slice3","Lower","N"
"210","Low","Chub","Adult","Depth","J01-031","201105_Aliso_Recalibration_Update","slice2",2.03,37.6582897665177,"Q >= limit","J01-031_slice2","Lower","N"
"211","Low","Chub","Adult","Depth","J01-031","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-031_slice2","Lower","N"
"212","Med","Chub","Adult","Depth","J01-031","201105_Aliso_Recalibration_Update","slice2",4.72,53.1923247236664,"Q >= limit","J01-031_slice2","Lower","N"
"213","Med","Chub","Adult","Depth","J01-031","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-031_slice2","Lower","N"
"214","High","Chub","Adult","Depth","J01-031","201105_Aliso_Recalibration_Update","slice2",9.34,70.6737551167396,"Q >= limit","J01-031_slice2","Lower","N"
"215","High","Chub","Adult","Depth","J01-031","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-031_slice2","Lower","N"
"216","Low","Chub","Adult","Depth","J01-040","201105_Aliso_Recalibration_Update","slice4",1.32,37.6583823727618,"Q >= limit","J01-040_slice4","Lower","N"
"217","Low","Chub","Adult","Depth","J01-040","201105_Aliso_Recalibration_Update","slice4",NA,NA,"Q >= limit","J01-040_slice4","Lower","N"
"218","Med","Chub","Adult","Depth","J01-040","201105_Aliso_Recalibration_Update","slice4",2.9,53.1892758179659,"Q >= limit","J01-040_slice4","Lower","N"
"219","Med","Chub","Adult","Depth","J01-040","201105_Aliso_Recalibration_Update","slice4",NA,NA,"Q >= limit","J01-040_slice4","Lower","N"
"220","High","Chub","Adult","Depth","J01-040","201105_Aliso_Recalibration_Update","slice4",5.01,68.7202142538347,"Q >= limit","J01-040_slice4","Lower","N"
"221","High","Chub","Adult","Depth","J01-040","201105_Aliso_Recalibration_Update","slice4",NA,NA,"Q >= limit","J01-040_slice4","Lower","N"
"222","Low","Chub","Adult","Depth","J01-041","201105_Aliso_Recalibration_Update","slice2",2.42,37.6583821687001,"Q >= limit","J01-041_slice2","Lower","N"
"223","Low","Chub","Adult","Depth","J01-041","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-041_slice2","Lower","N"
"224","Med","Chub","Adult","Depth","J01-041","201105_Aliso_Recalibration_Update","slice2",5.15,53.1892758337947,"Q >= limit","J01-041_slice2","Lower","N"
"225","Med","Chub","Adult","Depth","J01-041","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-041_slice2","Lower","N"
"226","High","Chub","Adult","Depth","J01-041","201105_Aliso_Recalibration_Update","slice2",8.86,68.7201746166848,"Q >= limit","J01-041_slice2","Lower","N"
"227","High","Chub","Adult","Depth","J01-041","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-041_slice2","Lower","N"
"228","Low","Chub","Adult","Depth","J01-060","201105_Aliso_Recalibration_Update","slice2",1.91,37.6583822917485,"Q >= limit","J01-060_slice2","Lower","N"
"229","Low","Chub","Adult","Depth","J01-060","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-060_slice2","Lower","N"
"230","Med","Chub","Adult","Depth","J01-060","201105_Aliso_Recalibration_Update","slice2",4.56,53.189275834013,"Q >= limit","J01-060_slice2","Lower","N"
"231","Med","Chub","Adult","Depth","J01-060","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-060_slice2","Lower","N"
"232","High","Chub","Adult","Depth","J01-060","201105_Aliso_Recalibration_Update","slice2",8.3,68.7201724250996,"Q >= limit","J01-060_slice2","Lower","N"
"233","High","Chub","Adult","Depth","J01-060","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-060_slice2","Lower","N"
"234","Low","Chub","Adult","Depth","J01-061","201105_Aliso_Recalibration_Update","slice2",1.29,37.6583547036186,"Q >= limit","J01-061_slice2","Lower","N"
"235","Low","Chub","Adult","Depth","J01-061","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-061_slice2","Lower","N"
"236","Med","Chub","Adult","Depth","J01-061","201105_Aliso_Recalibration_Update","slice2",2.51,53.1892758329883,"Q >= limit","J01-061_slice2","Lower","N"
"237","Med","Chub","Adult","Depth","J01-061","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-061_slice2","Lower","N"
"238","High","Chub","Adult","Depth","J01-061","201105_Aliso_Recalibration_Update","slice2",4.09,68.720250055672,"Q >= limit","J01-061_slice2","Lower","N"
"239","High","Chub","Adult","Depth","J01-061","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-061_slice2","Lower","N"
"240","Low","Chub","Adult","Depth","J01-090","201105_Aliso_Recalibration_Update","slice2",1.76,37.6583817552691,"Q >= limit","J01-090_slice2","Lower","N"
"241","Low","Chub","Adult","Depth","J01-090","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-090_slice2","Lower","N"
"242","Med","Chub","Adult","Depth","J01-090","201105_Aliso_Recalibration_Update","slice2",3.42,53.1892764502674,"Q >= limit","J01-090_slice2","Lower","N"
"243","Med","Chub","Adult","Depth","J01-090","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-090_slice2","Lower","N"
"244","High","Chub","Adult","Depth","J01-090","201105_Aliso_Recalibration_Update","slice2",5.56,68.7237573126074,"Q >= limit","J01-090_slice2","Lower","N"
"245","High","Chub","Adult","Depth","J01-090","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-090_slice2","Lower","N"
"246","Low","Chub","Adult","Depth","J01-091","201105_Aliso_Recalibration_Update","slice2",6.7,37.6325245172022,"Q >= limit","J01-091_slice2","Lower","N"
"247","Low","Chub","Adult","Depth","J01-091","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-091_slice2","Lower","N"
"248","Med","Chub","Adult","Depth","J01-091","201105_Aliso_Recalibration_Update","slice2",13.51,53.0594977410674,"Q >= limit","J01-091_slice2","Lower","N"
"249","Med","Chub","Adult","Depth","J01-091","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-091_slice2","Lower","N"
"250","Low","Chub","Adult","Depth","J01-100","201105_Aliso_Recalibration_Update","slice2",5.87,37.6583629558949,"Q >= limit","J01-100_slice2","Lower","N"
"251","Low","Chub","Adult","Depth","J01-100","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-100_slice2","Lower","N"
"252","Med","Chub","Adult","Depth","J01-100","201105_Aliso_Recalibration_Update","slice2",11.83,53.1892758362648,"Q >= limit","J01-100_slice2","Lower","N"
"253","Med","Chub","Adult","Depth","J01-100","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-100_slice2","Lower","N"
"254","High","Chub","Adult","Depth","J01-100","201105_Aliso_Recalibration_Update","slice2",19.63,68.7203097568634,"Q >= limit","J01-100_slice2","Lower","N"
"255","High","Chub","Adult","Depth","J01-100","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J01-100_slice2","Lower","N"
"256","Low","Chub","Adult","Depth","J03-010","201105_Aliso_Recalibration_Update","slice2",1.16,37.6583820518536,"Q >= limit","J03-010_slice2","Lower","N"
"257","Low","Chub","Adult","Depth","J03-010","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J03-010_slice2","Lower","N"
"258","Med","Chub","Adult","Depth","J03-010","201105_Aliso_Recalibration_Update","slice2",2.61,53.1892758396028,"Q >= limit","J03-010_slice2","Lower","N"
"259","Med","Chub","Adult","Depth","J03-010","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J03-010_slice2","Lower","N"
"260","High","Chub","Adult","Depth","J03-010","201105_Aliso_Recalibration_Update","slice2",4.7,68.7201698016025,"Q >= limit","J03-010_slice2","Lower","N"
"261","High","Chub","Adult","Depth","J03-010","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= limit","J03-010_slice2","Lower","N"
"262","Low","Chub","Adult","Depth","J04-010","201105_Aliso_Recalibration_Update","slice3",1.18,37.6583817790965,"Q >= limit","J04-010_slice3","Lower","N"
"263","Low","Chub","Adult","Depth","J04-010","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= limit","J04-010_slice3","Lower","N"
"264","Med","Chub","Adult","Depth","J04-010","201105_Aliso_Recalibration_Update","slice3",3.47,53.1892758330192,"Q >= limit","J04-010_slice3","Lower","N"
"265","Med","Chub","Adult","Depth","J04-010","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= limit","J04-010_slice3","Lower","N"
"266","High","Chub","Adult","Depth","J04-010","201105_Aliso_Recalibration_Update","slice3",6.89,68.7201727443217,"Q >= limit","J04-010_slice3","Lower","N"
"267","High","Chub","Adult","Depth","J04-010","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= limit","J04-010_slice3","Lower","N"
"268","Low","Chub","Adult","Depth","J05-010","201105_Aliso_Recalibration_Update","slice1",1.34,37.6583810335974,"Q >= limit","J05-010_slice1","Lower","N"
"269","Low","Chub","Adult","Depth","J05-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= limit","J05-010_slice1","Lower","N"
"270","Med","Chub","Adult","Depth","J05-010","201105_Aliso_Recalibration_Update","slice1",3.25,53.1892758241663,"Q >= limit","J05-010_slice1","Lower","N"
"271","Med","Chub","Adult","Depth","J05-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= limit","J05-010_slice1","Lower","N"
"272","High","Chub","Adult","Depth","J05-010","201105_Aliso_Recalibration_Update","slice1",6.05,68.720535279258,"Q >= limit","J05-010_slice1","Lower","N"
"273","High","Chub","Adult","Depth","J05-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= limit","J05-010_slice1","Lower","N"
"274","Low","Chub","Adult","Depth","J07-010","201105_Aliso_Recalibration_Update","slice1",7.21,37.6562972152696,"Q >= limit","J07-010_slice1","Lower","N"
"275","Low","Chub","Adult","Depth","J07-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= limit","J07-010_slice1","Lower","N"
"276","Med","Chub","Adult","Depth","J07-010","201105_Aliso_Recalibration_Update","slice1",14.24,53.1890545827271,"Q >= limit","J07-010_slice1","Lower","N"
"277","Med","Chub","Adult","Depth","J07-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= limit","J07-010_slice1","Lower","N"
"278","High","Chub","Adult","Depth","J07-010","201105_Aliso_Recalibration_Update","slice1",23.19,68.7283805396193,"Q >= limit","J07-010_slice1","Lower","N"
"279","High","Chub","Adult","Depth","J07-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= limit","J07-010_slice1","Lower","N"
"280","High","Chub","Adult","Velocity","I01-012","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.01,0.261774888377957,"Q >= limit[1] & Q <= limit[2]","I01-012_slice2","Lower","N"
"281","High","Chub","Adult","Velocity","I01-012","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.14,0.740116228495686,"Q >= limit[1] & Q <= limit[2]","I01-012_slice2","Upper","N"
"282","Med","Chub","Adult","Velocity","I01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0,0.129707369899783,"Q >= limit[1] & Q <= limit[2]","I01-020_slice2","Lower","N"
"283","Med","Chub","Adult","Velocity","I01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.17,0.87218116389024,"Q >= limit[1] & Q <= limit[2]","I01-020_slice2","Upper","N"
"284","High","Chub","Adult","Velocity","I01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0,0.261779144145428,"Q >= limit[1] & Q <= limit[2]","I01-020_slice2","Lower","N"
"285","High","Chub","Adult","Velocity","I01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.11,0.74010939066076,"Q >= limit[1] & Q <= limit[2]","I01-020_slice2","Upper","N"
"286","Med","Chub","Adult","Velocity","K01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.01,0.129694102068088,"Q >= limit[1] & Q <= limit[2]","K01-020_slice2","Lower","N"
"287","Med","Chub","Adult","Velocity","K01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",2.59,0.872194780480271,"Q >= limit[1] & Q <= limit[2]","K01-020_slice2","Upper","N"
