"","ProbabilityThreshold","Species","Life_Stage","Hydraulic","Node","Scenario","Position","QTarget","HTarget","Calculation","code","LimitBound","Flag"
"288","High","Chub","Adult","Velocity","K01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.08,0.261772275422925,"Q >= limit[1] & Q <= limit[2]","K01-020_slice2","Lower","N"
"289","High","Chub","Adult","Velocity","K01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",1.72,0.740115968925559,"Q >= limit[1] & Q <= limit[2]","K01-020_slice2","Upper","N"
"290","High","Chub","Adult","Velocity","K01-030","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.02,0.261772274163488,"Q >= limit[1] & Q <= limit[2]","K01-030_slice2","Lower","N"
"291","High","Chub","Adult","Velocity","K01-030","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.3,0.740116265662486,"Q >= limit[1] & Q <= limit[2]","K01-030_slice2","Upper","N"
"292","Med","Chub","Adult","Velocity","L01-100","210422_San_Juan_Existing_Conditions","slice3",0.01,0.129694102338734,"Q >= limit[1] & Q <= limit[2]","L01-100_slice3","Lower","N"
"293","Med","Chub","Adult","Velocity","L01-100","210422_San_Juan_Existing_Conditions","slice3",0.09,0.872194434208074,"Q >= limit[1] & Q <= limit[2]","L01-100_slice3","Upper","N"
"294","High","Chub","Adult","Velocity","L01-100","210422_San_Juan_Existing_Conditions","slice3",0.01,0.261772275806899,"Q >= limit[1] & Q <= limit[2]","L01-100_slice3","Lower","N"
"295","High","Chub","Adult","Velocity","L01-100","210422_San_Juan_Existing_Conditions","slice3",0.06,0.740116264134606,"Q >= limit[1] & Q <= limit[2]","L01-100_slice3","Upper","N"
"296","Med","Chub","Adult","Velocity","L02-010","210422_San_Juan_Existing_Conditions","slice2",0,0.121735783064372,"Q >= limit[1] & Q <= limit[2]","L02-010_slice2","Lower","N"
"297","Med","Chub","Adult","Velocity","L02-010","210422_San_Juan_Existing_Conditions","slice2",0.59,0.87219443412288,"Q >= limit[1] & Q <= limit[2]","L02-010_slice2","Upper","N"
"298","High","Chub","Adult","Velocity","L02-010","210422_San_Juan_Existing_Conditions","slice2",0,0.262034632855384,"Q >= limit[1] & Q <= limit[2]","L02-010_slice2","Lower","N"
"299","High","Chub","Adult","Velocity","L02-010","210422_San_Juan_Existing_Conditions","slice2",0.44,0.740116261866075,"Q >= limit[1] & Q <= limit[2]","L02-010_slice2","Upper","N"
"300","Med","Chub","Adult","Velocity","L02-020","210422_San_Juan_Existing_Conditions","slice1",0.01,0.129694102330755,"Q >= limit[1] & Q <= limit[2]","L02-020_slice1","Lower","N"
"301","Med","Chub","Adult","Velocity","L02-020","210422_San_Juan_Existing_Conditions","slice1",0.8,0.87219443353048,"Q >= limit[1] & Q <= limit[2]","L02-020_slice1","Upper","N"
"302","High","Chub","Adult","Velocity","L02-020","210422_San_Juan_Existing_Conditions","slice1",0.02,0.261772275750651,"Q >= limit[1] & Q <= limit[2]","L02-020_slice1","Lower","N"
"303","High","Chub","Adult","Velocity","L02-020","210422_San_Juan_Existing_Conditions","slice1",0.61,0.740116262391977,"Q >= limit[1] & Q <= limit[2]","L02-020_slice1","Upper","N"
"304","High","Chub","Adult","Velocity","L02-021","210422_San_Juan_Existing_Conditions","slice3",0.02,0.261772275802714,"Q >= limit[1] & Q <= limit[2]","L02-021_slice3","Lower","N"
"305","High","Chub","Adult","Velocity","L02-021","210422_San_Juan_Existing_Conditions","slice3",0.34,0.740116264100513,"Q >= limit[1] & Q <= limit[2]","L02-021_slice3","Upper","N"
"306","Med","Chub","Adult","Velocity","L02-022","210422_San_Juan_Existing_Conditions","slice2",0.16,0.129845818625861,"Q >= limit[1] & Q <= limit[2]","L02-022_slice2","Lower","N"
"307","Med","Chub","Adult","Velocity","L02-022","210422_San_Juan_Existing_Conditions","slice2",12.49,0.872042769698498,"Q >= limit[1] & Q <= limit[2]","L02-022_slice2","Upper","N"
"308","High","Chub","Adult","Velocity","L02-022","210422_San_Juan_Existing_Conditions","slice2",0.4,0.261850784673635,"Q >= limit[1] & Q <= limit[2]","L02-022_slice2","Lower","N"
"309","High","Chub","Adult","Velocity","L02-022","210422_San_Juan_Existing_Conditions","slice2",9.9,0.740037733618836,"Q >= limit[1] & Q <= limit[2]","L02-022_slice2","Upper","N"
"310","High","Chub","Adult","Velocity","L02-050","210422_San_Juan_Existing_Conditions","slice2",0.01,0.261772275605566,"Q >= limit[1] & Q <= limit[2]","L02-050_slice2","Lower","N"
"311","High","Chub","Adult","Velocity","L02-050","210422_San_Juan_Existing_Conditions","slice2",0.21,0.740116263663825,"Q >= limit[1] & Q <= limit[2]","L02-050_slice2","Upper","N"
"312","High","Chub","Adult","Velocity","L02-051","210422_San_Juan_Existing_Conditions","slice2",0,0.261772267490768,"Q >= limit[1] & Q <= limit[2]","L02-051_slice2","Lower","N"
"313","High","Chub","Adult","Velocity","L02-051","210422_San_Juan_Existing_Conditions","slice2",0.21,0.740116272144809,"Q >= limit[1] & Q <= limit[2]","L02-051_slice2","Upper","N"
"314","Med","Chub","Adult","Velocity","L03-010","210422_San_Juan_Existing_Conditions","slice2",0,0.129694094075701,"Q >= limit[1] & Q <= limit[2]","L03-010_slice2","Lower","N"
"315","Med","Chub","Adult","Velocity","L03-010","210422_San_Juan_Existing_Conditions","slice2",1.58,0.872198161475097,"Q >= limit[1] & Q <= limit[2]","L03-010_slice2","Upper","N"
"316","High","Chub","Adult","Velocity","L03-010","210422_San_Juan_Existing_Conditions","slice2",0.01,0.261772267128053,"Q >= limit[1] & Q <= limit[2]","L03-010_slice2","Lower","N"
"317","High","Chub","Adult","Velocity","L03-010","210422_San_Juan_Existing_Conditions","slice2",1.15,0.740116275989225,"Q >= limit[1] & Q <= limit[2]","L03-010_slice2","Upper","N"
"318","Med","Chub","Adult","Velocity","L03-011","210422_San_Juan_Existing_Conditions","slice1",0.02,0.135162205842548,"Q >= limit[1] & Q <= limit[2]","L03-011_slice1","Lower","N"
"319","Med","Chub","Adult","Velocity","L03-011","210422_San_Juan_Existing_Conditions","slice1",7.04,0.866726360427874,"Q >= limit[1] & Q <= limit[2]","L03-011_slice1","Upper","N"
"320","High","Chub","Adult","Velocity","L03-011","210422_San_Juan_Existing_Conditions","slice1",0.16,0.264616613756085,"Q >= limit[1] & Q <= limit[2]","L03-011_slice1","Lower","N"
"321","High","Chub","Adult","Velocity","L03-011","210422_San_Juan_Existing_Conditions","slice1",4.12,0.737271875507461,"Q >= limit[1] & Q <= limit[2]","L03-011_slice1","Upper","N"
"322","High","Chub","Adult","Velocity","L03-030","210422_San_Juan_Existing_Conditions","slice3",0.05,0.740611158351021,"Q >= limit[1] & Q <= limit[2]","L03-030_slice3","Lower","N"
"323","High","Chub","Adult","Velocity","L03-030","210422_San_Juan_Existing_Conditions","slice3",0.12,0.740611158351021,"Q >= limit[1] & Q <= limit[2]","L03-030_slice3","Upper","N"
"324","High","Chub","Adult","Velocity","L04-010","210422_San_Juan_Existing_Conditions","slice2",0.02,0.26177227580717,"Q >= limit[1] & Q <= limit[2]","L04-010_slice2","Lower","N"
"325","High","Chub","Adult","Velocity","L04-010","210422_San_Juan_Existing_Conditions","slice2",0.5,0.740116263424695,"Q >= limit[1] & Q <= limit[2]","L04-010_slice2","Upper","N"
"326","High","Chub","Adult","Velocity","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.04,0.261772275798024,"Q >= limit[1] & Q <= limit[2]","M01-011_slice2","Lower","N"
"327","High","Chub","Adult","Velocity","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.51,0.740116263569386,"Q >= limit[1] & Q <= limit[2]","M01-011_slice2","Upper","N"
"328","High","Chub","Adult","Velocity","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",0.04,0.261772275841809,"Q >= limit[1] & Q <= limit[2]","M02-011_slice3","Lower","N"
"329","High","Chub","Adult","Velocity","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",0.78,0.74011622753206,"Q >= limit[1] & Q <= limit[2]","M02-011_slice3","Upper","N"
"330","Med","Chub","Adult","Velocity","J01-010","201105_Aliso_Recalibration_Update","slice2",0.25,0.187470080892394,"Q >= limit[1] & Q <= limit[2]","J01-010_slice2","Lower","N"
"331","Med","Chub","Adult","Velocity","J01-010","201105_Aliso_Recalibration_Update","slice2",24.33,0.814418455346369,"Q >= limit[1] & Q <= limit[2]","J01-010_slice2","Upper","N"
"332","High","Chub","Adult","Velocity","J01-010","201105_Aliso_Recalibration_Update","slice2",1.13,0.293282204597895,"Q >= limit[1] & Q <= limit[2]","J01-010_slice2","Lower","N"
"333","High","Chub","Adult","Velocity","J01-010","201105_Aliso_Recalibration_Update","slice2",16.35,0.708606320427182,"Q >= limit[1] & Q <= limit[2]","J01-010_slice2","Upper","N"
"334","Med","Chub","Adult","Velocity","J01-031","201105_Aliso_Recalibration_Update","slice2",0,0.129694075033471,"Q >= limit[1] & Q <= limit[2]","J01-031_slice2","Lower","N"
"335","Med","Chub","Adult","Velocity","J01-031","201105_Aliso_Recalibration_Update","slice2",0.51,0.87219451135996,"Q >= limit[1] & Q <= limit[2]","J01-031_slice2","Upper","N"
"336","High","Chub","Adult","Velocity","J01-031","201105_Aliso_Recalibration_Update","slice2",0.01,0.261772234354737,"Q >= limit[1] & Q <= limit[2]","J01-031_slice2","Lower","N"
"337","High","Chub","Adult","Velocity","J01-031","201105_Aliso_Recalibration_Update","slice2",0.35,0.740116304112083,"Q >= limit[1] & Q <= limit[2]","J01-031_slice2","Upper","N"
"338","High","Chub","Adult","Velocity","J01-040","201105_Aliso_Recalibration_Update","slice4",0.07,0.261772275348873,"Q >= limit[1] & Q <= limit[2]","J01-040_slice4","Lower","N"
"339","High","Chub","Adult","Velocity","J01-040","201105_Aliso_Recalibration_Update","slice4",3.23,0.740116264551993,"Q >= limit[1] & Q <= limit[2]","J01-040_slice4","Upper","N"
"340","High","Chub","Adult","Velocity","J01-041","201105_Aliso_Recalibration_Update","slice2",0.04,0.261772275209831,"Q >= limit[1] & Q <= limit[2]","J01-041_slice2","Lower","N"
"341","High","Chub","Adult","Velocity","J01-041","201105_Aliso_Recalibration_Update","slice2",1,0.740116257554617,"Q >= limit[1] & Q <= limit[2]","J01-041_slice2","Upper","N"
"342","Med","Chub","Adult","Velocity","J01-061","201105_Aliso_Recalibration_Update","slice2",0.02,0.12969409709678,"Q >= limit[1] & Q <= limit[2]","J01-061_slice2","Lower","N"
"343","Med","Chub","Adult","Velocity","J01-061","201105_Aliso_Recalibration_Update","slice2",1.87,0.872194600602122,"Q >= limit[1] & Q <= limit[2]","J01-061_slice2","Upper","N"
"344","High","Chub","Adult","Velocity","J01-061","201105_Aliso_Recalibration_Update","slice2",0.08,0.261772280357283,"Q >= limit[1] & Q <= limit[2]","J01-061_slice2","Lower","N"
"345","High","Chub","Adult","Velocity","J01-061","201105_Aliso_Recalibration_Update","slice2",1.26,0.740116271394811,"Q >= limit[1] & Q <= limit[2]","J01-061_slice2","Upper","N"
"346","Med","Chub","Adult","Velocity","J01-090","201105_Aliso_Recalibration_Update","slice2",0.01,0.129694102362666,"Q >= limit[1] & Q <= limit[2]","J01-090_slice2","Lower","N"
"347","Med","Chub","Adult","Velocity","J01-090","201105_Aliso_Recalibration_Update","slice2",0.47,0.872194445010506,"Q >= limit[1] & Q <= limit[2]","J01-090_slice2","Upper","N"
"348","High","Chub","Adult","Velocity","J01-090","201105_Aliso_Recalibration_Update","slice2",0.02,0.261772275790701,"Q >= limit[1] & Q <= limit[2]","J01-090_slice2","Lower","N"
"349","High","Chub","Adult","Velocity","J01-090","201105_Aliso_Recalibration_Update","slice2",0.29,0.740116261849832,"Q >= limit[1] & Q <= limit[2]","J01-090_slice2","Upper","N"
"350","Med","Chub","Adult","Velocity","J01-091","201105_Aliso_Recalibration_Update","slice2",0,0.12969410236517,"Q >= limit[1] & Q <= limit[2]","J01-091_slice2","Lower","N"
"351","Med","Chub","Adult","Velocity","J01-091","201105_Aliso_Recalibration_Update","slice2",0.32,0.872194466102697,"Q >= limit[1] & Q <= limit[2]","J01-091_slice2","Upper","N"
"352","High","Chub","Adult","Velocity","J01-091","201105_Aliso_Recalibration_Update","slice2",0,0.261772275797953,"Q >= limit[1] & Q <= limit[2]","J01-091_slice2","Lower","N"
"353","High","Chub","Adult","Velocity","J01-091","201105_Aliso_Recalibration_Update","slice2",0.19,0.740116262572774,"Q >= limit[1] & Q <= limit[2]","J01-091_slice2","Upper","N"
"354","Med","Chub","Adult","Velocity","J01-100","201105_Aliso_Recalibration_Update","slice2",0.04,0.124439213038861,"Q >= limit[1] & Q <= limit[2]","J01-100_slice2","Lower","N"
"355","Med","Chub","Adult","Velocity","J01-100","201105_Aliso_Recalibration_Update","slice2",0.31,0.872194443538511,"Q >= limit[1] & Q <= limit[2]","J01-100_slice2","Upper","N"
"356","High","Chub","Adult","Velocity","J01-100","201105_Aliso_Recalibration_Update","slice2",0.04,0.267853729442079,"Q >= limit[1] & Q <= limit[2]","J01-100_slice2","Lower","N"
"357","High","Chub","Adult","Velocity","J01-100","201105_Aliso_Recalibration_Update","slice2",0.22,0.74011626290994,"Q >= limit[1] & Q <= limit[2]","J01-100_slice2","Upper","N"
"358","High","Chub","Adult","Velocity","J03-010","201105_Aliso_Recalibration_Update","slice2",0.03,0.261772275660575,"Q >= limit[1] & Q <= limit[2]","J03-010_slice2","Lower","N"
"359","High","Chub","Adult","Velocity","J03-010","201105_Aliso_Recalibration_Update","slice2",0.54,0.740116258309202,"Q >= limit[1] & Q <= limit[2]","J03-010_slice2","Upper","N"
"360","High","Chub","Adult","Velocity","J04-010","201105_Aliso_Recalibration_Update","slice3",0.09,0.261772257486156,"Q >= limit[1] & Q <= limit[2]","J04-010_slice3","Lower","N"
"361","High","Chub","Adult","Velocity","J04-010","201105_Aliso_Recalibration_Update","slice3",3.63,0.740116280392394,"Q >= limit[1] & Q <= limit[2]","J04-010_slice3","Upper","N"
"362","High","Chub","Adult","Velocity","J05-010","201105_Aliso_Recalibration_Update","slice1",0.02,0.261772273040838,"Q >= limit[1] & Q <= limit[2]","J05-010_slice1","Lower","N"
"363","High","Chub","Adult","Velocity","J05-010","201105_Aliso_Recalibration_Update","slice1",0.67,0.740116259133295,"Q >= limit[1] & Q <= limit[2]","J05-010_slice1","Upper","N"
"364","High","Chub","Adult","Velocity","J07-010","201105_Aliso_Recalibration_Update","slice1",0.02,0.261772275805445,"Q >= limit[1] & Q <= limit[2]","J07-010_slice1","Lower","N"
"365","High","Chub","Adult","Velocity","J07-010","201105_Aliso_Recalibration_Update","slice1",0.59,0.740116235618733,"Q >= limit[1] & Q <= limit[2]","J07-010_slice1","Upper","N"
"366","Low","Chub","Adult","Velocity","I01-012","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.3,1.02597132523339,"Q >= min_limit & Q <= limit","I01-012_slice2","Upper","With Min Limit"
"367","Low","Chub","Adult","Velocity","I01-012","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","I01-012_slice2","Upper","With Min Limit"
"368","Med","Chub","Adult","Velocity","I01-012","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.2,0.872194434966717,"Q >= min_limit & Q <= limit","I01-012_slice2","Upper","With Min Limit"
"369","Med","Chub","Adult","Velocity","I01-012","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","I01-012_slice2","Upper","With Min Limit"
"370","Low","Chub","Adult","Velocity","I01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.26,1.02594312233242,"Q >= min_limit & Q <= limit","I01-020_slice2","Upper","With Min Limit"
"371","Low","Chub","Adult","Velocity","I01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","I01-020_slice2","Upper","With Min Limit"
"372","Low","Chub","Adult","Velocity","K01-010","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",0.91,1.02597132897886,"Q >= min_limit & Q <= limit","K01-010_slice3","Upper","With Min Limit"
"373","Low","Chub","Adult","Velocity","K01-010","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","K01-010_slice3","Upper","With Min Limit"
"374","Med","Chub","Adult","Velocity","K01-010","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",0.54,0.872194440949749,"Q >= min_limit & Q <= limit","K01-010_slice3","Upper","With Min Limit"
"375","Med","Chub","Adult","Velocity","K01-010","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","K01-010_slice3","Upper","With Min Limit"
"376","High","Chub","Adult","Velocity","K01-010","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",0.23,0.740116234842424,"Q >= min_limit & Q <= limit","K01-010_slice3","Upper","With Min Limit"
"377","High","Chub","Adult","Velocity","K01-010","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","K01-010_slice3","Upper","With Min Limit"
"378","Low","Chub","Adult","Velocity","K01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",5.99,1.02598958624337,"Q >= min_limit & Q <= limit","K01-020_slice2","Upper","With Min Limit"
"379","Low","Chub","Adult","Velocity","K01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","K01-020_slice2","Upper","With Min Limit"
"380","Low","Chub","Adult","Velocity","K01-030","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.81,1.02597130226354,"Q >= min_limit & Q <= limit","K01-030_slice2","Upper","With Min Limit"
"381","Low","Chub","Adult","Velocity","K01-030","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","K01-030_slice2","Upper","With Min Limit"
"382","Med","Chub","Adult","Velocity","K01-030","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.47,0.872194505537325,"Q >= min_limit & Q <= limit","K01-030_slice2","Upper","With Min Limit"
"383","Med","Chub","Adult","Velocity","K01-030","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","K01-030_slice2","Upper","With Min Limit"
"384","Low","Chub","Adult","Velocity","L01-080","210422_San_Juan_Existing_Conditions","slice3",0.18,1.02597145078731,"Q >= min_limit & Q <= limit","L01-080_slice3","Upper","With Min Limit"
"385","Low","Chub","Adult","Velocity","L01-080","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L01-080_slice3","Upper","With Min Limit"
"386","Med","Chub","Adult","Velocity","L01-080","210422_San_Juan_Existing_Conditions","slice3",0.09,0.872194434126559,"Q >= min_limit & Q <= limit","L01-080_slice3","Upper","With Min Limit"
"387","Med","Chub","Adult","Velocity","L01-080","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L01-080_slice3","Upper","With Min Limit"
"388","High","Chub","Adult","Velocity","L01-080","210422_San_Juan_Existing_Conditions","slice3",0.07,0.740116264029822,"Q >= min_limit & Q <= limit","L01-080_slice3","Upper","With Min Limit"
"389","High","Chub","Adult","Velocity","L01-080","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L01-080_slice3","Upper","With Min Limit"
"390","Low","Chub","Adult","Velocity","L01-100","210422_San_Juan_Existing_Conditions","slice3",0.12,1.02597128864333,"Q >= min_limit & Q <= limit","L01-100_slice3","Upper","With Min Limit"
"391","Low","Chub","Adult","Velocity","L01-100","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L01-100_slice3","Upper","With Min Limit"
"392","Low","Chub","Adult","Velocity","L02-010","210422_San_Juan_Existing_Conditions","slice2",0.79,1.02597129551561,"Q >= min_limit & Q <= limit","L02-010_slice2","Upper","With Min Limit"
"393","Low","Chub","Adult","Velocity","L02-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-010_slice2","Upper","With Min Limit"
"394","Low","Chub","Adult","Velocity","L02-020","210422_San_Juan_Existing_Conditions","slice1",1.34,1.02597129162021,"Q >= min_limit & Q <= limit","L02-020_slice1","Upper","With Min Limit"
"395","Low","Chub","Adult","Velocity","L02-020","210422_San_Juan_Existing_Conditions","slice1",NA,NA,"Q >= min_limit & Q <= limit","L02-020_slice1","Upper","With Min Limit"
"396","Low","Chub","Adult","Velocity","L02-021","210422_San_Juan_Existing_Conditions","slice3",0.91,1.02597129765306,"Q >= min_limit & Q <= limit","L02-021_slice3","Upper","With Min Limit"
"397","Low","Chub","Adult","Velocity","L02-021","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L02-021_slice3","Upper","With Min Limit"
"398","Med","Chub","Adult","Velocity","L02-021","210422_San_Juan_Existing_Conditions","slice3",0.65,0.872194434908387,"Q >= min_limit & Q <= limit","L02-021_slice3","Upper","With Min Limit"
"399","Med","Chub","Adult","Velocity","L02-021","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L02-021_slice3","Upper","With Min Limit"
"400","Low","Chub","Adult","Velocity","L02-022","210422_San_Juan_Existing_Conditions","slice2",16.41,1.02564976363547,"Q >= min_limit & Q <= limit","L02-022_slice2","Upper","With Min Limit"
"401","Low","Chub","Adult","Velocity","L02-022","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-022_slice2","Upper","With Min Limit"
"402","Low","Chub","Adult","Velocity","L02-023","210422_San_Juan_Existing_Conditions","slice4",0.81,1.02597129476604,"Q >= min_limit & Q <= limit","L02-023_slice4","Upper","With Min Limit"
"403","Low","Chub","Adult","Velocity","L02-023","210422_San_Juan_Existing_Conditions","slice4",NA,NA,"Q >= min_limit & Q <= limit","L02-023_slice4","Upper","With Min Limit"
"404","Med","Chub","Adult","Velocity","L02-023","210422_San_Juan_Existing_Conditions","slice4",0.56,0.872194434415558,"Q >= min_limit & Q <= limit","L02-023_slice4","Upper","With Min Limit"
"405","Med","Chub","Adult","Velocity","L02-023","210422_San_Juan_Existing_Conditions","slice4",NA,NA,"Q >= min_limit & Q <= limit","L02-023_slice4","Upper","With Min Limit"
"406","High","Chub","Adult","Velocity","L02-023","210422_San_Juan_Existing_Conditions","slice4",0.39,0.740116264046733,"Q >= min_limit & Q <= limit","L02-023_slice4","Upper","With Min Limit"
"407","High","Chub","Adult","Velocity","L02-023","210422_San_Juan_Existing_Conditions","slice4",NA,NA,"Q >= min_limit & Q <= limit","L02-023_slice4","Upper","With Min Limit"
"408","Low","Chub","Adult","Velocity","L02-030","210422_San_Juan_Existing_Conditions","slice2",0.64,1.0259713122493,"Q >= min_limit & Q <= limit","L02-030_slice2","Upper","With Min Limit"
