"","ProbabilityThreshold","Species","Life_Stage","Hydraulic","Node","Scenario","Position","QTarget","HTarget","Calculation","code","LimitBound","Flag"
"409","Low","Chub","Adult","Velocity","L02-030","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-030_slice2","Upper","With Min Limit"
"410","Med","Chub","Adult","Velocity","L02-030","210422_San_Juan_Existing_Conditions","slice2",0.37,0.87219443347951,"Q >= min_limit & Q <= limit","L02-030_slice2","Upper","With Min Limit"
"411","Med","Chub","Adult","Velocity","L02-030","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-030_slice2","Upper","With Min Limit"
"412","High","Chub","Adult","Velocity","L02-030","210422_San_Juan_Existing_Conditions","slice2",0.21,0.740116263999339,"Q >= min_limit & Q <= limit","L02-030_slice2","Upper","With Min Limit"
"413","High","Chub","Adult","Velocity","L02-030","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-030_slice2","Upper","With Min Limit"
"414","High","Chub","Adult","Velocity","L02-031","210422_San_Juan_Existing_Conditions","slice4",0.29,0.740116263884189,"Q >= min_limit & Q <= limit","L02-031_slice4","Upper","With Min Limit"
"415","High","Chub","Adult","Velocity","L02-031","210422_San_Juan_Existing_Conditions","slice4",NA,NA,"Q >= min_limit & Q <= limit","L02-031_slice4","Upper","With Min Limit"
"416","Med","Chub","Adult","Velocity","L02-040","210422_San_Juan_Existing_Conditions","slice4",0.24,0.874299502595335,"Q >= min_limit & Q <= limit","L02-040_slice4","Upper","With Min Limit"
"417","Med","Chub","Adult","Velocity","L02-040","210422_San_Juan_Existing_Conditions","slice4",NA,NA,"Q >= min_limit & Q <= limit","L02-040_slice4","Upper","With Min Limit"
"418","High","Chub","Adult","Velocity","L02-040","210422_San_Juan_Existing_Conditions","slice4",0.14,0.743370929161311,"Q >= min_limit & Q <= limit","L02-040_slice4","Upper","With Min Limit"
"419","High","Chub","Adult","Velocity","L02-040","210422_San_Juan_Existing_Conditions","slice4",NA,NA,"Q >= min_limit & Q <= limit","L02-040_slice4","Upper","With Min Limit"
"420","Low","Chub","Adult","Velocity","L02-041","210422_San_Juan_Existing_Conditions","slice2",6.78,1.02597130970828,"Q >= min_limit & Q <= limit","L02-041_slice2","Upper","With Min Limit"
"421","Low","Chub","Adult","Velocity","L02-041","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-041_slice2","Upper","With Min Limit"
"422","Med","Chub","Adult","Velocity","L02-041","210422_San_Juan_Existing_Conditions","slice2",3.26,0.872194436281545,"Q >= min_limit & Q <= limit","L02-041_slice2","Upper","With Min Limit"
"423","Med","Chub","Adult","Velocity","L02-041","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-041_slice2","Upper","With Min Limit"
"424","High","Chub","Adult","Velocity","L02-041","210422_San_Juan_Existing_Conditions","slice2",2.38,0.740116055504934,"Q >= min_limit & Q <= limit","L02-041_slice2","Upper","With Min Limit"
"425","High","Chub","Adult","Velocity","L02-041","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-041_slice2","Upper","With Min Limit"
"426","Low","Chub","Adult","Velocity","L02-050","210422_San_Juan_Existing_Conditions","slice2",0.47,1.0259713418782,"Q >= min_limit & Q <= limit","L02-050_slice2","Upper","With Min Limit"
"427","Low","Chub","Adult","Velocity","L02-050","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-050_slice2","Upper","With Min Limit"
"428","Med","Chub","Adult","Velocity","L02-050","210422_San_Juan_Existing_Conditions","slice2",0.32,0.872194458229522,"Q >= min_limit & Q <= limit","L02-050_slice2","Upper","With Min Limit"
"429","Med","Chub","Adult","Velocity","L02-050","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-050_slice2","Upper","With Min Limit"
"430","Low","Chub","Adult","Velocity","L02-051","210422_San_Juan_Existing_Conditions","slice2",0.45,1.02597132098892,"Q >= min_limit & Q <= limit","L02-051_slice2","Upper","With Min Limit"
"431","Low","Chub","Adult","Velocity","L02-051","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-051_slice2","Upper","With Min Limit"
"432","Med","Chub","Adult","Velocity","L02-051","210422_San_Juan_Existing_Conditions","slice2",0.3,0.872194444150853,"Q >= min_limit & Q <= limit","L02-051_slice2","Upper","With Min Limit"
"433","Med","Chub","Adult","Velocity","L02-051","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L02-051_slice2","Upper","With Min Limit"
"434","Low","Chub","Adult","Velocity","L03-010","210422_San_Juan_Existing_Conditions","slice2",2.54,1.02597226781067,"Q >= min_limit & Q <= limit","L03-010_slice2","Upper","With Min Limit"
"435","Low","Chub","Adult","Velocity","L03-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L03-010_slice2","Upper","With Min Limit"
"436","Low","Chub","Adult","Velocity","L03-011","210422_San_Juan_Existing_Conditions","slice1",11.78,1.0145596473295,"Q >= min_limit & Q <= limit","L03-011_slice1","Upper","With Min Limit"
"437","Low","Chub","Adult","Velocity","L03-011","210422_San_Juan_Existing_Conditions","slice1",NA,NA,"Q >= min_limit & Q <= limit","L03-011_slice1","Upper","With Min Limit"
"438","Low","Chub","Adult","Velocity","L03-020","210422_San_Juan_Existing_Conditions","slice2",0.11,1.03371546655381,"Q >= min_limit & Q <= limit","L03-020_slice2","Upper","With Min Limit"
"439","Low","Chub","Adult","Velocity","L03-020","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L03-020_slice2","Upper","With Min Limit"
"440","Med","Chub","Adult","Velocity","L03-020","210422_San_Juan_Existing_Conditions","slice2",0.08,0.883067852155535,"Q >= min_limit & Q <= limit","L03-020_slice2","Upper","With Min Limit"
"441","Med","Chub","Adult","Velocity","L03-020","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L03-020_slice2","Upper","With Min Limit"
"442","High","Chub","Adult","Velocity","L03-020","210422_San_Juan_Existing_Conditions","slice2",0.06,0.756668716048778,"Q >= min_limit & Q <= limit","L03-020_slice2","Upper","With Min Limit"
"443","High","Chub","Adult","Velocity","L03-020","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L03-020_slice2","Upper","With Min Limit"
"444","Low","Chub","Adult","Velocity","L03-030","210422_San_Juan_Existing_Conditions","slice3",0.23,1.02614819416661,"Q >= min_limit & Q <= limit","L03-030_slice3","Upper","With Min Limit"
"445","Low","Chub","Adult","Velocity","L03-030","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L03-030_slice3","Upper","With Min Limit"
"446","Med","Chub","Adult","Velocity","L03-030","210422_San_Juan_Existing_Conditions","slice3",0.16,0.872496256072674,"Q >= min_limit & Q <= limit","L03-030_slice3","Upper","With Min Limit"
"447","Med","Chub","Adult","Velocity","L03-030","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L03-030_slice3","Upper","With Min Limit"
"448","Low","Chub","Adult","Velocity","L04-010","210422_San_Juan_Existing_Conditions","slice2",1.39,1.02597129080389,"Q >= min_limit & Q <= limit","L04-010_slice2","Upper","With Min Limit"
"449","Low","Chub","Adult","Velocity","L04-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L04-010_slice2","Upper","With Min Limit"
"450","Low","Chub","Adult","Velocity","L05-010","210422_San_Juan_Existing_Conditions","slice2",0.53,1.02597131711772,"Q >= min_limit & Q <= limit","L05-010_slice2","Upper","With Min Limit"
"451","Low","Chub","Adult","Velocity","L05-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L05-010_slice2","Upper","With Min Limit"
"452","Med","Chub","Adult","Velocity","L05-010","210422_San_Juan_Existing_Conditions","slice2",0.35,0.872194489184003,"Q >= min_limit & Q <= limit","L05-010_slice2","Upper","With Min Limit"
"453","Med","Chub","Adult","Velocity","L05-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L05-010_slice2","Upper","With Min Limit"
"454","High","Chub","Adult","Velocity","L05-010","210422_San_Juan_Existing_Conditions","slice2",0.23,0.740116256234989,"Q >= min_limit & Q <= limit","L05-010_slice2","Upper","With Min Limit"
"455","High","Chub","Adult","Velocity","L05-010","210422_San_Juan_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","L05-010_slice2","Upper","With Min Limit"
"456","Low","Chub","Adult","Velocity","L05-020","210422_San_Juan_Existing_Conditions","slice3",0.67,1.02597129488616,"Q >= min_limit & Q <= limit","L05-020_slice3","Upper","With Min Limit"
"457","Low","Chub","Adult","Velocity","L05-020","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L05-020_slice3","Upper","With Min Limit"
"458","Med","Chub","Adult","Velocity","L05-020","210422_San_Juan_Existing_Conditions","slice3",0.41,0.87219443422045,"Q >= min_limit & Q <= limit","L05-020_slice3","Upper","With Min Limit"
"459","Med","Chub","Adult","Velocity","L05-020","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L05-020_slice3","Upper","With Min Limit"
"460","High","Chub","Adult","Velocity","L05-020","210422_San_Juan_Existing_Conditions","slice3",0.16,0.740116264022261,"Q >= min_limit & Q <= limit","L05-020_slice3","Upper","With Min Limit"
"461","High","Chub","Adult","Velocity","L05-020","210422_San_Juan_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","L05-020_slice3","Upper","With Min Limit"
"462","Low","Chub","Adult","Velocity","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",1.26,1.02597129575277,"Q >= min_limit & Q <= limit","M01-011_slice2","Upper","With Min Limit"
"463","Low","Chub","Adult","Velocity","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","M01-011_slice2","Upper","With Min Limit"
"464","Med","Chub","Adult","Velocity","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.79,0.872194436522737,"Q >= min_limit & Q <= limit","M01-011_slice2","Upper","With Min Limit"
"465","Med","Chub","Adult","Velocity","M01-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","M01-011_slice2","Upper","With Min Limit"
"466","Low","Chub","Adult","Velocity","M01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.36,1.02597130987706,"Q >= min_limit & Q <= limit","M01-020_slice2","Upper","With Min Limit"
"467","Low","Chub","Adult","Velocity","M01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","M01-020_slice2","Upper","With Min Limit"
"468","High","Chub","Adult","Velocity","M01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.12,0.740116263139523,"Q >= min_limit & Q <= limit","M01-020_slice2","Upper","With Min Limit"
"469","High","Chub","Adult","Velocity","M01-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","M01-020_slice2","Upper","With Min Limit"
"470","Low","Chub","Adult","Velocity","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",1.73,1.02597132119725,"Q >= min_limit & Q <= limit","M02-011_slice3","Upper","With Min Limit"
"471","Low","Chub","Adult","Velocity","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","M02-011_slice3","Upper","With Min Limit"
"472","Med","Chub","Adult","Velocity","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",1.1,0.872194578417546,"Q >= min_limit & Q <= limit","M02-011_slice3","Upper","With Min Limit"
"473","Med","Chub","Adult","Velocity","M02-011","201118_Oso,_Small_Creeks_Existing_Conditions","slice3",NA,NA,"Q >= min_limit & Q <= limit","M02-011_slice3","Upper","With Min Limit"
"474","Low","Chub","Adult","Velocity","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.61,1.02597137285225,"Q >= min_limit & Q <= limit","M02-020_slice2","Upper","With Min Limit"
"475","Low","Chub","Adult","Velocity","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","M02-020_slice2","Upper","With Min Limit"
"476","Med","Chub","Adult","Velocity","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.44,0.872194434799171,"Q >= min_limit & Q <= limit","M02-020_slice2","Upper","With Min Limit"
"477","Med","Chub","Adult","Velocity","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","M02-020_slice2","Upper","With Min Limit"
"478","High","Chub","Adult","Velocity","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",0.34,0.740116257712435,"Q >= min_limit & Q <= limit","M02-020_slice2","Upper","With Min Limit"
"479","High","Chub","Adult","Velocity","M02-020","201118_Oso,_Small_Creeks_Existing_Conditions","slice2",NA,NA,"Q >= min_limit & Q <= limit","M02-020_slice2","Upper","With Min Limit"
"480","Low","Chub","Adult","Velocity","J01-010","201105_Aliso_Recalibration_Update","slice2",34.38,0.91907234226991,"Q >= min_limit & Q <= limit","J01-010_slice2","Upper","With Min Limit"
"481","Low","Chub","Adult","Velocity","J01-010","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-010_slice2","Upper","With Min Limit"
"482","Low","Chub","Adult","Velocity","J01-020","201105_Aliso_Recalibration_Update","slice3",1.29,1.02597129135121,"Q >= min_limit & Q <= limit","J01-020_slice3","Upper","With Min Limit"
"483","Low","Chub","Adult","Velocity","J01-020","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= min_limit & Q <= limit","J01-020_slice3","Upper","With Min Limit"
"484","Med","Chub","Adult","Velocity","J01-020","201105_Aliso_Recalibration_Update","slice3",0.67,0.87219443780263,"Q >= min_limit & Q <= limit","J01-020_slice3","Upper","With Min Limit"
"485","Med","Chub","Adult","Velocity","J01-020","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= min_limit & Q <= limit","J01-020_slice3","Upper","With Min Limit"
"486","High","Chub","Adult","Velocity","J01-020","201105_Aliso_Recalibration_Update","slice3",0.46,0.740116264101846,"Q >= min_limit & Q <= limit","J01-020_slice3","Upper","With Min Limit"
"487","High","Chub","Adult","Velocity","J01-020","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= min_limit & Q <= limit","J01-020_slice3","Upper","With Min Limit"
"488","Med","Chub","Adult","Velocity","J01-030","201105_Aliso_Recalibration_Update","slice3",0.09,0.872194433744548,"Q >= min_limit & Q <= limit","J01-030_slice3","Upper","With Min Limit"
"489","Med","Chub","Adult","Velocity","J01-030","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= min_limit & Q <= limit","J01-030_slice3","Upper","With Min Limit"
"490","High","Chub","Adult","Velocity","J01-030","201105_Aliso_Recalibration_Update","slice3",0.06,0.740116257817705,"Q >= min_limit & Q <= limit","J01-030_slice3","Upper","With Min Limit"
"491","High","Chub","Adult","Velocity","J01-030","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= min_limit & Q <= limit","J01-030_slice3","Upper","With Min Limit"
"492","Low","Chub","Adult","Velocity","J01-031","201105_Aliso_Recalibration_Update","slice2",0.77,1.02597251219119,"Q >= min_limit & Q <= limit","J01-031_slice2","Upper","With Min Limit"
"493","Low","Chub","Adult","Velocity","J01-031","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-031_slice2","Upper","With Min Limit"
"494","Low","Chub","Adult","Velocity","J01-040","201105_Aliso_Recalibration_Update","slice4",7.18,1.02597149476266,"Q >= min_limit & Q <= limit","J01-040_slice4","Upper","With Min Limit"
"495","Low","Chub","Adult","Velocity","J01-040","201105_Aliso_Recalibration_Update","slice4",NA,NA,"Q >= min_limit & Q <= limit","J01-040_slice4","Upper","With Min Limit"
"496","Low","Chub","Adult","Velocity","J01-041","201105_Aliso_Recalibration_Update","slice2",2.52,1.02597131635656,"Q >= min_limit & Q <= limit","J01-041_slice2","Upper","With Min Limit"
"497","Low","Chub","Adult","Velocity","J01-041","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-041_slice2","Upper","With Min Limit"
"498","Med","Chub","Adult","Velocity","J01-041","201105_Aliso_Recalibration_Update","slice2",1.56,0.872194434369724,"Q >= min_limit & Q <= limit","J01-041_slice2","Upper","With Min Limit"
"499","Med","Chub","Adult","Velocity","J01-041","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-041_slice2","Upper","With Min Limit"
"500","Low","Chub","Adult","Velocity","J01-060","201105_Aliso_Recalibration_Update","slice2",0.76,1.02597132432003,"Q >= min_limit & Q <= limit","J01-060_slice2","Upper","With Min Limit"
"501","Low","Chub","Adult","Velocity","J01-060","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-060_slice2","Upper","With Min Limit"
"502","Med","Chub","Adult","Velocity","J01-060","201105_Aliso_Recalibration_Update","slice2",0.55,0.872194442534375,"Q >= min_limit & Q <= limit","J01-060_slice2","Upper","With Min Limit"
"503","Med","Chub","Adult","Velocity","J01-060","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-060_slice2","Upper","With Min Limit"
"504","High","Chub","Adult","Velocity","J01-060","201105_Aliso_Recalibration_Update","slice2",0.29,0.740116254932159,"Q >= min_limit & Q <= limit","J01-060_slice2","Upper","With Min Limit"
"505","High","Chub","Adult","Velocity","J01-060","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-060_slice2","Upper","With Min Limit"
"506","Low","Chub","Adult","Velocity","J01-061","201105_Aliso_Recalibration_Update","slice2",2.79,1.02597140628461,"Q >= min_limit & Q <= limit","J01-061_slice2","Upper","With Min Limit"
"507","Low","Chub","Adult","Velocity","J01-061","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-061_slice2","Upper","With Min Limit"
"508","Low","Chub","Adult","Velocity","J01-090","201105_Aliso_Recalibration_Update","slice2",0.68,1.02597131519621,"Q >= min_limit & Q <= limit","J01-090_slice2","Upper","With Min Limit"
"509","Low","Chub","Adult","Velocity","J01-090","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-090_slice2","Upper","With Min Limit"
"510","Low","Chub","Adult","Velocity","J01-091","201105_Aliso_Recalibration_Update","slice2",0.46,1.02597128906673,"Q >= min_limit & Q <= limit","J01-091_slice2","Upper","With Min Limit"
"511","Low","Chub","Adult","Velocity","J01-091","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-091_slice2","Upper","With Min Limit"
"512","Low","Chub","Adult","Velocity","J01-100","201105_Aliso_Recalibration_Update","slice2",0.46,1.02597129500823,"Q >= min_limit & Q <= limit","J01-100_slice2","Upper","With Min Limit"
"513","Low","Chub","Adult","Velocity","J01-100","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J01-100_slice2","Upper","With Min Limit"
"514","Low","Chub","Adult","Velocity","J03-010","201105_Aliso_Recalibration_Update","slice2",1.13,1.02597128979699,"Q >= min_limit & Q <= limit","J03-010_slice2","Upper","With Min Limit"
"515","Low","Chub","Adult","Velocity","J03-010","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J03-010_slice2","Upper","With Min Limit"
"516","Med","Chub","Adult","Velocity","J03-010","201105_Aliso_Recalibration_Update","slice2",0.77,0.872194439145843,"Q >= min_limit & Q <= limit","J03-010_slice2","Upper","With Min Limit"
"517","Med","Chub","Adult","Velocity","J03-010","201105_Aliso_Recalibration_Update","slice2",NA,NA,"Q >= min_limit & Q <= limit","J03-010_slice2","Upper","With Min Limit"
"518","Low","Chub","Adult","Velocity","J04-010","201105_Aliso_Recalibration_Update","slice3",9.7,1.02597194898834,"Q >= min_limit & Q <= limit","J04-010_slice3","Upper","With Min Limit"
"519","Low","Chub","Adult","Velocity","J04-010","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= min_limit & Q <= limit","J04-010_slice3","Upper","With Min Limit"
"520","Med","Chub","Adult","Velocity","J04-010","201105_Aliso_Recalibration_Update","slice3",5.98,0.872194447373127,"Q >= min_limit & Q <= limit","J04-010_slice3","Upper","With Min Limit"
"521","Med","Chub","Adult","Velocity","J04-010","201105_Aliso_Recalibration_Update","slice3",NA,NA,"Q >= min_limit & Q <= limit","J04-010_slice3","Upper","With Min Limit"
"522","Low","Chub","Adult","Velocity","J05-010","201105_Aliso_Recalibration_Update","slice1",1.77,1.02597214011297,"Q >= min_limit & Q <= limit","J05-010_slice1","Upper","With Min Limit"
"523","Low","Chub","Adult","Velocity","J05-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= min_limit & Q <= limit","J05-010_slice1","Upper","With Min Limit"
"524","Med","Chub","Adult","Velocity","J05-010","201105_Aliso_Recalibration_Update","slice1",1.17,0.872194786202802,"Q >= min_limit & Q <= limit","J05-010_slice1","Upper","With Min Limit"
"525","Med","Chub","Adult","Velocity","J05-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= min_limit & Q <= limit","J05-010_slice1","Upper","With Min Limit"
"526","Low","Chub","Adult","Velocity","J07-010","201105_Aliso_Recalibration_Update","slice1",1.28,1.02597182991182,"Q >= min_limit & Q <= limit","J07-010_slice1","Upper","With Min Limit"
"527","Low","Chub","Adult","Velocity","J07-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= min_limit & Q <= limit","J07-010_slice1","Upper","With Min Limit"
"528","Med","Chub","Adult","Velocity","J07-010","201105_Aliso_Recalibration_Update","slice1",0.87,0.872194444932896,"Q >= min_limit & Q <= limit","J07-010_slice1","Upper","With Min Limit"
"529","Med","Chub","Adult","Velocity","J07-010","201105_Aliso_Recalibration_Update","slice1",NA,NA,"Q >= min_limit & Q <= limit","J07-010_slice1","Upper","With Min Limit"
